raw_hexCode,raw_timeStamp
8D8001AC99082A34180854335998,17EE43309EEE2A
8D8001AC99082A34180854335998,17EE7B14698C27
8D8001AC58AB0791A6DC3F062388,17EEB7029AAA27
8D8001AC99082A34180854335998,17EEB762281726
8D8001ACEA408858013C08D77BBC,17EED3821F6C38
8D8001AC99082A34180854335998,17EEF1C8253829
8D8001AC58AB03D5855E01EDBBAC,17EEF524551B26
8D8001ACE11C0600000000DBCDF0,17EEF935CF7430
8D8001AC58AB03D5DD5E05D49DD0,17EF378188CE2F
8D8001AC99082A341804547B0398,17EF39D5285C2C
8D8001AC230490F7C39820F4C8AE,17EF4058D84327
8D8001AC99082A341804547B0398,17EF7577FF7130
8D8001AC58AB0792A0DC4B5447C5,17EF7A60092831
8D8001AC99082A341804547B0398,17EFB7F8A7DD3B
8D8001AC58AB0792FEDC50BED8AF,17EFC69FE69234
8D8001AC99082A341804547B0398,17EFF6DE17FC30
8D8001AC58AB03D6EB5E12E36B66,17F0082E38AA36
8D8001ACEA408858013C08D77BBC,17F017C1EB6F34
8D8001AC99082A341804547B0398,17F04092407D36
8D8001ACF82300030049B83A69D6,17F055FDD84B33
8D8001AC58AB0793CCDC5A16D930,17F0618C82A135
8D8001AC99082A341804547B0398,17F063E2298835
8D8001ACEA408858013C08D77BBC,17F0693FBF2A33
8D8001AC99082A3410045415A190,17F081E360A137
8D8001AC58AB0793F8DC5CB99420,17F0873F2E8332
8D8001ACEA408858013C08D77BBC,17F0B7AF968A32
8D8001AC99082A3410045415A190,17F0C216CDBA37
8D8001AC99082A341804547B0398,17F1043213803A
8D8001AC58AB0794A2DC64498155,17F10AE9C8DC34
8D8001AC99082A3410045415A190,17F1470DE88F34
8D8001AC58AB03D8935E26C60120,17F14AB4D9E531
8D8001ACEA408858013C08D77BBC,17F15A3AA8F134
8D8001AC58AB03D8C35E296E1D2A,17F16C7FF86B3B
8D8001AC99082B34180454780956,17F180152CE632
8D8001ACE11C0600000000DBCDF0,17F184DF5FE131
8D8001AC58AB079548DC6C328636,17F18963DE713A
8D8001ACF82300030049B83A69D6,17F190B8C6F734
8D8001AC99082B34180454780956,17F1B9F49DA530
8D8001AC58AB0795A4DC71B1A967,17F1D0F6D5BF2D
8D8001AC58AB0795EEDC754E6389,17F20AADFA9E2C
8D8001AC99082E341808543F72A0,17F236034EA62B
8D8001AC99083133F80854E8CE35,17F2761EC98F34
8D8001AC58AB03DA2D5E3CA11033,17F28320064637
8D8001ACEA408858013C08D77BBC,17F29E49896537
8D8001AC99083433F80855181BCA,17F2B1B891CB34
8D8001AC58AB03DA795E413CE32E,17F2B9E2CA1B37
8D8001ACF82300030049B83A69D6,17F2D3FD676B36
8D8001AC99083933F80C54C8AE45,17F2F9B2EDBA35
8D8001AC58AB079728DC88AF84CD,17F3000B9B402E
8D8001AC99083D33D80854B9CF54,17F333059EE72A
8D8001ACEA408858013C08D77BBC,17F34081880825
8D8001AC58AB03DB295E4EBF0277,17F345D1F6E827
8D8001AC99084133B80854F170C7,17F37435CA9431
8D8001AC58AB0797D0DC95C6BE88,17F381CBC6542C
8D8001AC99084633B80854F844AD,17F3B3C3B83F36
8D8001ACEA408858013C08D77BBC,17F3DEFFB3CB35
8D8001AC58AB079860DCA1C6776A,17F3F0B483A23A
8D8001ACE11C0600000000DBCDF0,17F3F7E1215730
8D8001AC99084A33980854A945CC,17F3FAD4D75131
8D8001ACF82300030049B83A69D6,17F40F56DB9232
8D8001AC58AB0798B8DCAAEAF5F3,17F43412114038
8D8001AC99085333780854A73544,17F443958CB336
8D8001AC230490F7C39820F4C8AE,17F445BB6B3D2F
8D8001AC58AB079904DCB115BF9E,17F46F1EC7B730
8D8001AC99085333780854A73544,17F47AF014D432
8D8001ACEA408858013C08D77BBC,17F4805001722F
8D8001AC58AB03DD0F5E7BD06565,17F4B78A90642B
8D8001AC99085C333808543CAF0C,17F4C4BC675D27
8D8001AC58AB0799A8DCC3E18A05,17F4F1657B3929
8D8001AC99085C3338045474F50C,17F502063C551F
8D8001ACEA408858013C08D77BBC,17F52051632E24
8D8001AC99086532F80454755D3E,17F549DAFC8525
8D8001ACF82300030049B83A69D6,17F55289533929
8D8001AC58AB079A5ADCD97E6D1B,17F58097AC7D26
8D8001AC99086A32B80454EEC776,17F58CB787A623
8D8001AC58AB03DE5D5EA3E46344,17F5BA082D072A
8D8001ACEA408858013C08D77BBC,17F5C0ADA02E25
8D8001AC99086F32980454A49AA9,17F5C6F82D635C
8D8001AC58AB079B02DCEF6D8B47,17F606AD4F502B
8D8001AC99087332780454A5CBD7,17F60C73F83D2C
8D8001AC58AB079B50DCFB214769,17F646D2DDEF27
8D8001AC99087832580454FDFEDC,17F64FC65A8A2A
8D8001ACEA408858013C08D77BBC,17F65C95008625
8D8001ACE11C0600000000DBCDF0,17F66EDD6BD82A
8D8001AC58AB03DF575EC8474E33,17F68477CB4729
8D8001ACF82300030049B83A69D6,17F68B7563B126
8D8001AC99087D32180454782778,17F693D5F48B24
8D8001AC230490F7C39820F4C8AE,17F6B4D29E872D
8D8001AC58AB03DFA35ED377A357,17F6C1EDAAF735
8D8001AC99088231F80454D917E8,17F6D2E9557833
8D8001AC58AB079C34DD1EFEE500,17F6FB95DC5726
8D8001ACEA408858013C08D77BBC,17F700DD2AE529
8D8001AC99088731B00454326C44,17F70BCEAC8123
8D8001AC58AB03E0455EEECC0460,17F7413CD6C720
8D8001AC99088C3198045404FB47,17F745783DEA21
8D8001AC99088C3198045404FB47,17F77A472EAB20
8D8001AC58AB03E0955EFC71404C,17F7814D5BC821
8D8001AC9908913158045443DCDE,17F7B5728A4941
8D8001AC58AB079D28DD49AD1CD3,17F7C5B7165A26
8D8001ACF82300030049B83A69D6,17F7D21172FD20
8D8001AC99089631100454AEB2EE,17F7F359EACC1F
8D8001AC58AB079D74DD585C474C,17F8053ECA0724
8D8001AC99089B30D00454F2C4C4,17F839ECD5F21D
8D8001ACEA408858013C08D77BBC,17F83ABE15341B
8D8001AC58AB03E18D5F2CE333FF,17F849FE5F0D1C
8D8001AC9908A030900454348094,17F875505DDF25
8D8001AC58AB03E2215F4B942D76,17F8C48C318220
8D8001ACEA408858013C08D77BBC,17F8DF614D351C
8D8001ACE11C0600000000DBCDF0,17F8E856921C24
8D8001AC9908AA30180454AE65DD,17F8EF7C328221
8D8001AC58AB079EA6DD9882D574,17F9031F3A6A1E
8D8001ACF82300030049B83A69D6,17F9077260B725
8D8001AC9908AF2FD804540D9DD7,17F934F673BE1B
8D8001AC58AB03E2BF5F6E1F3BCA,17F948BD511C21
8D8001AC230490F7C39820F4C8AE,17F949A42EDB1D
8D8001AC9908B42F980454AA8047,17F97B4271F81D
8D8001ACEA408858013C08D77BBC,17F981E162CD1D
8D8001AC58AB079F4ADDBED4BE60,17F98DDEC8DA22
8D8001AC9908BD2EF8045455A5D1,17F9C6DD5B6C23
8D8001AC9908C22EB804545D7939,17FA0E3B5CAF1B
8D8001ACEA408858013C08D77BBC,17FA1D855CD020
8D8001ACF82300030049B83A69D6,17FA458FDEDD1E
8D8001AC9908C72E58045477D819,17FA4F3B606A1D
8D8001AC58AB07A02CDDF78787C4,17FA4F740BFC3E
8D8001AC58AB07A072DE09858601,17FA8E33D8FA28
8D8001AC9908CC2E180454E06969,17FA91BC866323
8D8001ACEA408858013C08D77BBC,17FAB8CF67151B
8D8001AC58AB07A0BADE1D8B0018,17FACCDCF4D316
8D8001AC9908D12DB8045414CD7E,17FAD654E55415
8D8001AC58AB07A100DE3259AAAD,17FB0D1C308224
8D8001AC58AB03E51D600F017F25,17FB4E0B81092B
8D8001ACEA408858013C08D77BBC,17FB5B7ABBB932
8D8001ACE11C0600000000DBCDF0,17FB6802F7662E
8D8001ACF82300030049B83A69D6,17FB795637D728
8D8001AC9908DF2CB808546502F9,17FB8E8459AE28
8D8001AC230490F7C39820F4C8AE,17FBC732A89429
8D8001AC9908E32C580854050A47,17FBCC28D5021E
8D8001AC58AB07A1D8DE7376C723,17FBCEE27F6D24
8D8001ACEA408858013C08D77BBC,17FBF955806E1D
8D8001AC9908E82C180454DAE137,17FC09F187172D
8D8001AC58AB03E5F360529A7B96,17FC0FA62A2F31
8D8001AC58AB07A25EDE9E36C5BE,17FC49DDAF2228
8D8001ACEA408858013C08D77BBC,17FC9AE1E13B21
8D8001ACF82300030049B83A69D6,17FCB40BA8B024
8D8001AC9908F12B580454A81B82,17FCBA28863829
8D8001AC58AB03E6C9609A0FBB1C,17FCD1FB61932E
8D8001AC9908F62AF8045425AA3F,17FCF472047C24
8D8001AC9908FA2A780454DBD3DA,17FD3286CB3014
8D8001AC58AB07A380DF0514A86A,17FD5AAF866C18
8D8001AC9908FF2A10045475D45F,17FD7046F8AA15
8D8001AC58AB07A3C2DF1E7A801C,17FD9A6C75F726
8D8001AC99090329B80454C087D5,17FDB09DA3BD25
8D8001ACEA408858013C08D77BBC,17FDD7751C3A3A
8D8001AC58AB07A40ADF3AA6D5D4,17FDE17F100016
8D8001ACE11C0600000000DBCDF0,17FDE9275DA610
8D8001AC230490F7C39820F4C8AE,17FE4D14BD2929
8D8001AC58A9F3E86D613C3B00BE,17FE633A76AF2E
8D8001AC99091028780454BE35CB,17FE6947BA702B
8D8001ACEA408858013C08D77BBC,17FE74A3D8962C
8D8001AC58A9F3E8B1615922C5B2,17FEA66649391B
8D8001AC99091427F804542BF676,17FEAC6CE6E41C
8D8001AC58A9F7A518DFACB06BA4,17FEEF0EC0812C
8D8001AC99091927980454F3058B,17FEF3BAFA452C
8D8001ACEA408858013C08D77BBC,17FF19AA4DEC2D
8D8001AC58A9F7A554DFC79EBA54,17FF2E5CF2FD1E
8D8001AC99091D27180454152A1E,17FF3A9DDE2236
8D8001ACF82300030049B83A69D6,17FF4608719018
8D8001AC99092126980454915B88,17FF72DA63081B
8D8001AC99092526380454320834,17FFB51D5CBE2E
8D8001ACEA408858013C08D77BBC,17FFB760295930
8D8001AC58A9F7A600E018FD455E,17FFE4E016B82C
8D8001AC99092925B00454DED42C,17FFF781020A2B
8D8001AC58A9F3EA2162055342CB,1800252838B923
8D8001AC99092D2530045438FBB9,1800383A91472A
8D8001ACEA408858013C08D77BBC,1800550191592C
8D8001AC58A9F7A672E052F7C2A0,180062DDEB2830
8D8001ACE11C0600000000DBCDF0,1800653A1FBB2C
8D8001AC990934243804545654BC,1800832BE41D2F
8D8001ACF82300030049B83A69D6,18008504BDDC32
8D8001AC58A9F3EA956242EA7C1F,1800A4550B8128
8D8001AC58A9F7A6EEE0949DD09C,1800EE8AF21320
8D8001ACEA408858013C08D77BBC,1800F184084523
8D8001AC99093C233804549DF075,18010554458A2A
8D8001AC58A9F7A72AE0B51FB58D,1801313D809B2D
8D8001AC99094022B80454DB3263,1801476492B724
8D8001AC58A9F3EB4562A38689BA,18016A20017127
8D8001AC9909432238045434299C,180185D3BAB02D
8D8001ACEA408858013C08D77BBC,1801919640B830
8D8001AC58A9F3EB7F62C569DDF4,1801ACCAA9F12C
8D8001ACF82300030049B83A69D6,1801C3DD889E31
8D8001AC99094721B80454AE01FC,1801CB42B37F2E
8D8001AC58A9F7A7C8E111296F1F,1801EE71BAEF35
8D8001AC99094A213804545372D7,180206A1B4BB35
8D8001ACEA408858013C08D77BBC,180233630F0131
8D8001AC58A9F3EBF1630A34AABF,1802338790D539
8D8001AC99094E20980454DBDC38,18024602535736
8D8001AC58A9F7A838E157A1E0BC,180279DD852B35
8D8001AC9909512018045410166F,18028839472C31
8D8001AC9909541F980454B97068,1802C188C4C42C
8D8001AC58A9F3EC6163532CFF66,1802C2A320D32D
8D8001ACEA408858013C08D77BBC,1802D242101E2A
8D8001ACE11C0600000000DBCDF0,1802DEE5A59125
8D8001AC9909541F980454B97068,1802F31782012A
8D8001AC58A9F7A89CE19AC2F0CF,1802F8085A6B2E
8D8001ACF82300030049B83A69D6,180300490E4530
8D8001AC9909581EF80454497408,18032F82CB6A2B
8D8001AC58A9F3ECC56397B06B70,180342FFBB7D2A
8D8001AC230490F7C39820F4C8AE,180364D1E28C23
8D8001ACEA408858013C08D77BBC,18036C9356101F
8D8001AC99095B1E780454A66FF7,18037014A27F1C
8D8001AC58A9F7A900E1E17A845B,1803841DFC9E25
8D8001AC99095E1DD00454149378,1803AC91F6701B
8D8001AC58A9F7A92CE1FF66BFE7,1803B94A888122
8D8001AC9909611D580454D0A2E7,1803EA3750AB12
8D8001AC9909641CB80454D1FE94,18042BA6C13E33
8D8001ACF82300030049B83A69D6,18043631E41031
8D8001AC9909671C3804543EE56B,18046B2CA32827
8D8001AC58A9F3EDAB6444C7E43C,18047A5ECED321
8D8001ACEA408858013C08D77BBC,1804AE09441317
8D8001AC58A9F3EDD764688D5EB1,1804B9C4657714
8D8001AC58A9F3EE01648D9A9002,1804FB9AA79325
8D8001AC58A9F7AA32E2D5961CCB,180541C1D40120
8D8001ACE11C0600000000DBCDF0,18055978641735
8D8001AC99097319D80454A3EA7A,180574B4283041
8D8001AC58A9F3EE5764D81D7A41,18058314BA4E16
8D8001AC990975193804548C5408,1805B49C2DC213
8D8001AC58A9F3EE7F64FE3741FD,1805C5C8624516
8D8001AC230490F7C39820F4C8AE,1805E1E3CB2C16
8D8001AC99097818B80455A52E79,1805F17B3FEB14
8D8001AC58A9F7AAB0E34891E72F,18060BBC9C0D1D
8D8001AC99097A181804550C4361,18062E86475F1C
8D8001AC58A9F3EED36550C954C4,180652558F8312
8D8001AC99097D17700455D7BD50,18066E504F453B
8D8001AC58A9F7AAFAE3946A38D5,18068F682C8E16
8D8001AC99097F16D00454AAD912,1806A3CBC5D713
8D8001ACF82300030049B83A69D6,1806A7DC7CD017
8D8001AC58A9F3EF3D65C17D60DE,18070EA47C8C13
8D8001AC9909841598045539EC3F,18072AC4C2911C
8D8001ACEA408858013C08D77BBC,180731DF1B453A
8D8001AC58A9F3EF816610BF28B7,18079152063A33
8D8001AC990989145804549A6E1C,18079AD299F93A
8D8001ACE11C0600000000DBCDF0,1807D22ABA2E3D
8D8001AC58A9F7ABA2E454567EEC,1807D302E5D713
8D8001ACEA408858013C08D77BBC,1807D47A601816
8D8001AC99098B13B8045595FDE6,1807DC3E9C412F
8D8001AC58A9F3EFDB66829A647C,18084BF041BB17
8D8001AC230490F7C39820F4C8AE,1808610CB70D40
8D8001ACEA408858013C08D77BBC,180874B402F43D
8D8001AC58A9F3EFF766A978B297,18088A19F6C617
8D8001AC58A9F3F00F66CEDF63AE,1808C642DD3020
8D8001AC99099211180455468F9A,1808D1F740FF24
8D8001AC99099410780455A8C816,1809069E263521
8D8001AC58A9F7AC2AE511F3682F,18090A86E7911B
8D8001ACEA408858013C08D77BBC,180915C8630D1D
8D8001ACF82300030049B83A69D6,18092020BBEB1F
8D8001AC9909960FD80455CD800D,180949053CCB15
8D8001AC58A9F7AC42E53753ABC1,180949A2419215
8D8001AC99099C0D1004558A67B0,180A555DDCAB12
8D8001AC9909A00AB00C55C309E5,180C070164E33E
8D8001AC990D2EA2980451FAF5DC,1FE116CDC0A92F
8D8001AC58A597AF2105AA6BA856,1FE11932100012
8D8001AC58A597AD9504D675D8B2,1FE2E8FAA7AA33
8D8001AC990D2EA2900851DC0DD4,1FE31071E8FF3E
8D8001AC58A593F15F8736CD5D0A,1FE32E576F5E35
8D8001AC58A593F147872A7E1390,1FE34AE7CC5119
8D8001AC58A597AD250499FBC70E,1FE36A6A2FBD12
8D8001AC990D2EA2900851DC0DD4,1FE3723EC64C36
8D8001AC990D2EA2900851DC0DD4,1FE38ED3845816
8D8001ACF82300030049B83A69D6,1FE39F77771814
8D8001AC58A597ACF7048176BA84,1FE3A2C16AE41C
8D8001AC990D2EA2900851DC0DD4,1FE3B0045F2B33
8D8001AC58A593F0D986EFD5B1EF,1FE3C9E82B5619
8D8001AC990D2EA2900851DC0DD4,1FE3D1DA18841D
8D8001AC230490F7C70820DA518E,1FE3DF07F9D619
8D8001AC58A593F0BD86DF2C45F8,1FE3E810DDC014
8D8001AC990D2EA2900851DC0DD4,1FE3EEC9149116
8D8001AC58A597AC9F04522C119D,1FE40B69155D44
8D8001ACEA3E9858013C08315195,1FE41232FEF118
8D8001AC990D2EA2900851DC0DD4,1FE412C49BBC22
8D8001AC58A593F06F86B6779320,1FE444A8E2F718
8D8001ACF82300030049B83A69D6,1FE445C0893D21
8D8001ACEA3E9858013C08315195,1FE45FBA9A5A25
8D8001AC58A593F05586A89A150A,1FE460992E1622
8D8001AC990D2EA2900851DC0DD4,1FE46C2B5ADC18
8D8001AC990D2EA2900851DC0DD4,1FE4A8803A0D40
8D8001ACEA3E9858013C08315195,1FE4AE5BDA2A17
8D8001AC58A597ABFD03FBF8AC48,1FE4C7F5CBB817
8D8001ACF82300030049B83A69D6,1FE4E08976A619
8D8001AC58A597ABE303EE989F31,1FE4E305E8761F
8D8001AC990D2EA2900851DC0DD4,1FE4E694BA5219
8D8001ACEA3E9858013C08315195,1FE503B0573822
8D8001AC990D2EA2900851DC0DD4,1FE50CBF137924
8D8001AC58A597ABB903D7448CF4,1FE517F236691F
8D8001AC230490F7C70820DA518E,1FE51BF098351C
8D8001AC990D2EA2900851DC0DD4,1FE525181B0D15
8D8001AC58A597AB9903C6FEE40C,1FE539BF33631B
8D8001AC990D2EA2900851DC0DD4,1FE54C7C4DB927
8D8001AC58A597AB7D03B71163DF,1FE55B90D32E24
8D8001AC990D2EA2900851DC0DD4,1FE5674659A21B
8D8001AC58A597AB6503AA5DD94C,1FE575D201111E
8D8001ACF82300030049B83A69D6,1FE58060559F20
8D8001AC990D2EA2900851DC0DD4,1FE58BD2D6AA28
8D8001AC58A593EF478617695B7B,1FE5994188C224
8D8001ACE1020E0000000006722B,1FE5A1549B5922
8D8001ACEA3E9858013C08315195,1FE5A5B4668621
8D8001AC990D2EA2900851DC0DD4,1FE5CCD26D9324
8D8001AC58A597AB15037FB4B060,1FE5D743FBEF1C
8D8001AC990D2EA2900851DC0DD4,1FE5E595948316
8D8001ACEA3E9858013C08315195,1FE5F5B835AC3A
8D8001AC58A593EEF385EAEFC5A3,1FE5F69B6BDF1C
8D8001AC990D2EA29004519457D4,1FE60CB1C7C923
8D8001AC58A597AADB036042AAD2,1FE6194B34F41C
8D8001AC58A593EEBD85CDD977EB,1FE63464647210
8D8001ACEA3E9858013C08315195,1FE648FB32AA3D
8D8001AC230490F7C70820DA518E,1FE662A6A19744
8D8001AC58A597AA810330637FA2,1FE683340EB114
8D8001AC990D2EA29004519457D4,1FE6980C9CD533
8D8001AC58A597AA63031FA3360E,1FE6A5203A8539
8D8001ACEA3E9858013C08315195,1FE6E913334B30
8D8001AC990D2EA2980451FAF5DC,1FE7F2F3A43D30
8D8001AC58A593ECD384C6F2C746,1FE86A7C23CF34
8D8001ACEA3E9858013C08315195,1FE8C93DD2443D
8D8001AC58A593E91982C847406D,1FECAE126D2B38
8D8001AC990D2EA2980451FAF5DC,1FECD32EE3223B
8D8001AC58A597A4FF003E79B7FD,1FECEFCF967932
8D8001AC990D2EA2980451FAF5DC,1FECF1694F7341
8D8001ACF82300030049B83A69D6,1FECF30409143A
8D8001AC990D2EA2980451FAF5DC,1FED16A3C72D37
8D8001ACE1020E0000000006722B,1FED1BF0A67D2F
8D8001ACEA3E9858013C08315195,1FED248E081134
8D8001AC58A593E8A7828BA0B156,1FED312338C339
8D8001AC990D2EA2980451FAF5DC,1FED33CB571D35
8D8001AC990D2EA2980451FAF5DC,1FED556CDD3E17
8D8001AC58A597A4A9000FFC2758,1FED5883E8B032
8D8001AC58A593E855825F47805C,1FED926B3AB11C
8D8001AC990D2EA2980451FAF5DC,1FED9475229A18
8D8001ACF82300030049B83A69D6,1FED99EE44D93E
8D8001AC230490F7C70820DA518E,1FEDC39FF54011
8D8001AC58A597A43AFFD5D85A96,1FEDD7E7DB6912
8D8001ACEA3E9858013C08315195,1FEE125563FE14
8D8001AC58A597A404FFB8FFC7A2,1FEE16498A6810
8D8001AC58A593E7B382073E06F0,1FEE4F1478073E
8D8001ACE1020E0000000006722B,1FEE5CDF0BE939
8D8001ACEA3E9858013C08315195,1FEE5FD55FAF37
8D8001AC58A597A396FF7E047CA9,1FEE955759BC30
8D8001ACEA3E9858013C08315195,1FEEAE1193E236
8D8001AC990D2EA2980451FAF5DC,1FEECC13F7653D
8D8001AC58A593E73981C7B79BF7,1FEED60CEB6D3B
8D8001ACF82300030049B83A69D6,1FEEDE5658FF38
8D8001AC230490F7C70820DA518E,1FEEF416C30933
8D8001ACEA3E9858013C08315195,1FEEFA66E2A235
8D8001ACF82300030049B83A69D6,1FF01FE24A052F
8D8001AC990D2EA2980451FAF5DC,1FF0B2862EF02E
8D8001ACE1020E0000000006722B,1FF0D7400F3B3A
8D8001AC990D2EA2980451FAF5DC,1FF0E7205AB43B
8D8001AC990D2EA29004519457D4,1FF10D162E9B39
8D8001AC990D2EA29004519457D4,1FF12861721B33
8D8001AC58A597A028FDA8504613,1FF2986E207516
8D8001AC990D2EA29004519457D4,1FF2A26107991B
8D8001ACF82300030049B83A69D6,1FF2A440AC8A38
8D8001AC230490F7C70820DA518E,1FF2C0DC31042C
8D8001AC990D2EA29004519457D4,1FF2C14979F230
8D8001AC990D2EA29004519457D4,1FF31319FD5734
8D8001AC58A593E3857FCB3CAC46,1FF31917328F36
8D8001AC990D2EA29004519457D4,1FF357CEF9B835
8D8001AC58A5979F4CFD32E35A5F,1FF39A7E969711
8D8001ACEA3E9858013C08315195,1FF3B60B478B3C
8D8001AC58A593E2D57F6CB9FA03,1FF3E306673B17
8D8001ACF82300030049B83A69D6,1FF3E85A000A34
8D8001AC230490F7C70820DA518E,1FF409BF19C933
8D8001AC990D2EA29004519457D4,1FF40EA3CA0521
8D8001AC58A593E29F7F4FB82179,1FF423577DB78A
8D8001AC990D2EA29004519457D4,1FF426C2D2FB35
8D8001AC990D2EA29004519457D4,1FF44A4716491D
8D8001ACEA3E9858013C08315195,1FF4588072181C
8D8001AC58A5979E96FCD1F4B4EB,1FF46C85BC0116
8D8001AC990D2EA29004519457D4,1FF49451FD6915
8D8001AC58A5979E28FC963880B5,1FF4EE8F0B0612
8D8001ACEA3E9858013C08315195,1FF4F6E5DF1313
8D8001AC990D2EA29004519457D4,1FF512DBE42F17
8D8001ACF82300030049B83A69D6,1FF52C17347935
8D8001AC58A593E1B57ED20207E4,1FF52C3E3EFB30
8D8001AC230490F7C70820DA518E,1FF54C1EBB1214
8D8001AC58A593E17D7EB40E3FEE,1FF56FC4076D1B
8D8001AC990D2EA29004519457D4,1FF57800933532
8D8001ACEA3E9858013C08315195,1FF5960226683E
8D8001AC990D2DA2900451914886,1FF59AA94E0318
8D8001AC990D2DA2900451914886,1FF5DCC70C2C15
8D8001ACEA3E9858013C08315195,1FF5E590459033
8D8001ACE1020E0000000006722B,1FF5E60622891C
8D8001AC58A593E1077E759284A6,1FF5F66A701319
8D8001AC990D2DA2980451FFEA8E,1FF5F990D60148
8D8001AC990D2DA2980451FFEA8E,1FF61FA4873A1C
8D8001AC58A5979D14FC037D6652,1FF62F7A7F541D
8D8001ACEA3E9858013C08315195,1FF6356C78061D
8D8001AC990D2DA2980451FFEA8E,1FF645D38A4A3B
8D8001AC990D2DA2980451FFEA8E,1FF65E51D4711C
8D8001ACF82300030049B83A69D6,1FF66C48E07A1B
8D8001AC58A5979CD6FBE2FD5FE5,1FF678782AEE1B
8D8001ACEA3E9858013C08315195,1FF6890DD1E034
8D8001AC230490F7C70820DA518E,1FF68A3D08DD13
8D8001AC990D2DA2980451FFEA8E,1FF69D67D99317
8D8001AC58A593E0757E27B36EBF,1FF69ED3FE7634
8D8001AC990D2DA2980451FFEA8E,1FF6B86F32C91B
8D8001AC58A593E0557E1608C7F7,1FF6C60C551B17
8D8001ACEA3E9858013C08315195,1FF6D883D48C18
8D8001AC990D2DA2980451FFEA8E,1FF6D8D3002013
8D8001AC58A5979C62FBA4BB9538,1FF703B8C9351E
8D8001AC990D2DA2980851B7B08E,1FF717B5859B18
8D8001AC58A593DFE77DDBC43FCE,1FF744D97D0B36
8D8001AC990D2DA2980851B7B08E,1FF7572F544614
8D8001ACEA3E9858013C08315195,1FF7761BB83811
8D8001AC58A58795A2F8098B4B46,1FFEE5F8359834
8D8001AC230490F7C70820DA518E,1FFF4157EA2C11
8D8001ACEA3E9858013C08315195,201120D9EE2316
8D8001AC58A583C95D71D1FC5586,20112DB349553B
8D8001AC990D2DA2700451B4C850,20113525C03416
8D8001ACE1020E0000000006722B,20113622AF3E15
8D8001ACF82300030049B83A69D6,201146CD480117
8D8001AC58A583C93F71C12899A7,201153A209382F
8D8001AC990D2DA2700451B4C850,2011588F087814
8D8001AC58A583C92371B25164A1,201172C0B78F38
8D8001AC58A583C90771A3DC5D5D,20119328D83219
8D8001AC990D2DA2700451B4C850,20119EE20AB735
8D8001AC58A583C8E771922CF5B9,2011B53E35BD38
8D8001AC990D2DA2700451B4C850,2011C3537D0410
8D8001ACEA3E9858013C08315195,2011C6D493EC15
8D8001AC58A583C8CF7185F81B64,2011D62A0B6B17
8D8001ACF82300030049B83A69D6,2011EA39D3AC10
8D8001AC990D2DA2700451B4C850,20120238F00212
8D8001AC230490F7C70820DA518E,20120FABBE5917
8D8001AC990D2DA2700451B4C850,20121D3D09BD38
8D8001AC990D2DA2700451B4C850,20125B9839A633
8D8001ACF82300030049B83A69D6,20128B80AC8C15
8D8001AC58A583C81B71257435FF,2012A1F3CE1C13
8D8001ACEA3E9858013C08315195,2012B58BBC5B12
8D8001AC990D2DA2700451B4C850,2012DFC414ED15
8D8001AC58A5878488EEEDEE80BB,2012E6DC456210
8D8001AC990D2DA2780451DA6A58,20136039BE341C
8D8001AC58A583C76F70C9294972,20136826C63622
8D8001AC58A5878404EEA6A16C04,201386AFB7C410
8D8001AC58A583C73770AB1209F3,2013A9600E0A20
8D8001ACF82300030049B83A69D6,2013CCC829371B
8D8001AC58A58783C6EE85F7E362,2013CE488F8736
8D8001AC990D2DA2980451FFEA8E,2013D7A687E617
8D8001AC58A58783AEEE79532983,2013E79A84F040
8D8001AC58A5878378EE5C3C6565,2014279C62A839
8D8001AC58A5878342EE3F2CFD14,2014658CB2863D
8D8001AC990D2DA2980451FFEA8E,201498AAD5B717
8D8001ACE1020E0000000006722B,2014EB0C4BDC38
8D8001ACF82300030049B83A69D6,20150CED79F330
8D8001AC990D2DA2980451FFEA8E,20151D2FE45236
8D8001AC58A583C5E76FF8BE5490,201529E103B61C
8D8001ACEA3E9858013C08315195,201539988DE517
8D8001AC990D2DA2980451FFEA8E,2015600241FB1F
8D8001AC58A587826AEDCCC4843C,20156337AA311C
8D8001AC990D2DA2980451FFEA8E,20159D36035618
8D8001AC58A583C5816FC25C6472,2015A04D6B5011
8D8001ACEA3E9858013C08315195,2015DD4574A51C
8D8001AC990D2DA2980451FFEA8E,2015E392F60416
8D8001AC990D2DA2980451FFEA8E,20162299CF1F19
8D8001ACE1020E0000000006722B,20162AAC8E1830
8D8001AC58A58781B2ED6A6D7A73,2016398AB11137
8D8001ACF82300030049B83A69D6,20165301AF1C18
8D8001AC990D2DA2980451FFEA8E,201661F4C91614
8D8001ACEA3E9858013C08315195,20167A2D57111F
8D8001AC990D2DA2980451FFEA8E,2016888BDA353E
8D8001AC58A583C4AB6F4FBF5511,2016988CCFFC19
8D8001AC990D2DA2980451FFEA8E,2016A9C02BD018
8D8001AC58A583C48B6F3E077F39,2016BAB2FE4734
8D8001ACEA3E9858013C08315195,2016CE069B4019
8D8001AC990D2DA2980451FFEA8E,2016E28F1C5A1B
8D8001ACF82300030049B83A69D6,2016EFDC04B93F
8D8001AC58A583C45B6F2545BF70,2016F2AA60EE17
8D8001AC990D2DA2980451FFEA8E,201706E873C11B
8D8001ACEA3E9858013C08315195,20171E933A241C
