raw_hexCode,raw_timeStamp
8D7020935839A3AEF7A95009B5E7,142356D8DA2723
8D702093EA1D6865C91C08F9E026,142362C603871B
8D70209399086AA430380D082C59,142393DF5DA924
8D7020935839B3AEBBA95AEA7E2E,14239BE9B5D11F
8D702093EA1D6865C91C08F9E026,1423B15FFE2231
8D7020935839B76B9F28A3E3F0FD,1423D47DF87146
8D702093F8210002004878408B70,1423D80B3D2622
8D702093EA1D6865C91C08F9E026,142404F7BD5E1C
8D7020935839C76B5F28AF1002F8,142418562BC43F
8D70209399086BA4B0400D335A21,142455A84D7D1F
8D7020935839D3AE05A97B87C6CD,14245B9DBFA61D
8D702093230820F4CF58204C7D5E,14246C561EDC3A
8D70209399086CA4D0440DCDDC30,142492AD79211B
8D7020935839D76AE928C4A84CF7,1424998827CC21
8D7020935839E76AD128C80F6BBC,1424B3C170DF3B
8D70209399086CA4D0480D858630,1424B45B50E645
8D70209399086CA4F0480DC0FA19,1424D64377C822
8D7020935839E76AA928CF8CD9FB,1424DB9DD4861E
8D7020935839F3AD6FA996DAEE4A,142501B0EA2C13
8D70209399086DA5104C0DF5BB52,14251B9E4B4C1D
8D702093F8210002004878408B70,142522C6A2951C
8D7020935839F3AD33A9A12A5048,14253A50D55F14
8D702093EA1D6865C91C08F9E026,1425407F49731C
8D70209399086DA5504C0D7F4300,1425593D74D028
8D702093583B076A3328E503FF6F,14256069FD9526
8D70209399086DA5504C0D7F4300,14257A9DD73D36
8D702093E100A400000000586CDB,142591CB4FAB25
8D70209399086EA5704C0D3F207B,142598A371CF24
8D702093583B1769F128F134D8E9,1425A0AEA10E2A
8D702093EA1D6865C91C08F9E026,1425DD6F931D28
8D702093583B1769B528FB891DC8,1425E2C5F2212A
8D70209399086FA5B0480E9B0858,142615A8937F27
8D702093583B276979290615F200,142626A493B127
8D70209399086FA5B0480D64E04A,1426391F42A02F
8D70209399086FA5D0480E548C23,142655A89A552D
8D702093F8210002004878408B70,14265C3925832A
8D702093583B3769372912ED25D2,1426678AEF1126
8D70209399086FA5D0440DE33E31,14267842149E2D
8D702093EA1D6865C91C08F9E026,142678D3A56328
8D70209399086FA5F0440E59AA0A,14269C3896B026
8D702093583B476907291B19DF2E,14269E4C97BE28
8D702093990870A630400E5CA9FA,1426E22E83D624
8D702093583B43AB9FA9EAE61130,1426E5295B8E27
8D702093230820F4CF58204C7D5E,1426EDCC510C23
8D702093583B53AB61A9F5936208,1427244264C921
8D702093990870A6503C0E79639A,1427252AB46722
8D702093990871A6703C0E3F157D,14275E025FFD24
8D702093583B63AB1DAA0261C623,142769ECA00026
8D702093F8210002004878408B70,142792AE39B122
8D702093583B63AADFAA0DCECF45,1427AC9BCC231B
8D702093EA1D6865C91C08F9E026,1427B7EE6F2A23
8D702093990871A6B0400EB5A799,1427D9D5EA2B1F
8D702093583B73AAA1AA1851D4A7,1427E9ECD9401B
8D702093E100A400000000586CDB,14281F35C1EE1E
8D702093583B87678B2960B7230B,1428290743821F
8D702093990872A710400E343D1C,142855A8EC8C1E
8D702093EA1D6865C91C08F9E026,14285B9ED3E525
8D702093583B87674B296B28478A,1428678A21EE1E
8D702093990872A730440E497735,1428904D25AF22
8D702093F8210002004878408B70,1428CD52BA8B26
8D702093583BA3A9A3AA46BDC040,1428E52C17A125
8D702093EA1D6865C91C08F9E026,1428F4A78BBB22
8D702093583BA3A96FAA4F7B4BD6,14291D1C9AC224
8D702093990873A790440EE5057F,1429206AFCB528
8D702093583BB3A92FAA5BC1C78A,14295E012BD21E
8D702093990873A7B0440EA07956,14296529D6A920
8D702093EA1D6865C91C08F9E026,142991C907121F
8D702093990874A7D0440E66C947,1429A22EF41422
8D702093583BC7661729A23447D2,1429A575D94825
8D702093583BC3A89BAA753D8418,1429EEB15D2823
8D702093F8210002004878408B70,142A15A9BAE821
8D702093583BD7659129BABE8158,142A2DCC50DD29
8D702093583BE7655129C68D62D5,142A6EB16DD126
8D702093E100A400000000586CDB,142A93959FEA3A
8D702093990875A870400E816125,142AA3662BA629
8D702093583BE7650B29D2AF0CF3,142AB160B8A81F
8D702093EA1D6865C91C08F9E026,142AD0991C8528
8D702093990875A8903C0E4EAFE8,142AE95C136C2A
8D702093583BF764CB29DED4E9E5,142AF37650922A
8D702093583D07648329EAE6B73F,142B3291254629
8D702093990876A8D03C0EC148E8,142B62C73E5823
8D702093EA1D6865C91C08F9E026,142B6E6695D82D
8D702093583D03A711AABCAC8F2C,142B6EB196F524
8D702093990877A8F03C0E873E0F,142BA490286027
8D702093583D13A6CFAAC84AA7C0,142BAEFDB24B21
8D702093990877A910400E630D91,142BE8252DC32A
8D702093230820F4CF58204C7D5E,142BE86FCFA82A
8D702093583D13A685AAD54A0993,142BF11594A22B
8D702093EA1D6865C91C08F9E026,142C104DB79E2C
8D702093990878A930400FC8E7AB,142C219547FD2B
8D702093990878A970400EBDEBF0,142C68BC4E8B25
8D702093583D3763412A240923BA,142C6EB2E6A627
8D702093F8210002004878408B70,142C93E1275D24
8D702093990879A990440F5CA3E1,142CA8254D3221
8D702093EA1D6865C91C08F9E026,142CAFE3CEDD1D
8D702093583D3762FF2A3012611D,142CB160EE6E29
8D702093990879A9B0440F19DFC8,142CE95C691E25
8D702093E100A400000000586CDB,142D23688FD528
8D702093990879A9D0440FD65BB3,142D2C5765A424
8D702093583D53A53BAB10319EE3,142D2DCCC1E727
8D702093EA1D6865C91C08F9E026,142D4ECEAB702A
8D702093583D53A4F7AB1C232419,142D7115CE5029
8D70209399087AA9F0400E51FAC1,142D75D9C4EB28
8D70209399087AAA10400FF789EB,142DB2DEDCF72B
8D702093583D63A4ADAB2A5162B4,142DB3C2B9F92F
8D702093F8210002004878408B70,142DCE8A73C12C
8D702093EA1D6865C91C08F9E026,142DEC9D25D727
8D70209399087BAA30400FB1FF0C,142DECE907DE24
8D702093583D7761A52A6E8D5459,142DFA9EB9FC21
8D70209399087BAA50400F7E7B77,142E28BCB6EA26
8D702093583D73A425AB42E75A4D,142E39B8B2A721
8D70209399087BAA70400F3B075E,142E6B2083D32A
8D702093583D83A3D9AB507CB654,142E7842E93320
8D702093EA1D6865C91C08F9E026,142E8E8B81772A
8D70209399087CAA90440F2F85E2,142EACE9295022
8D702093583D8760E12A9108D175,142EB6255EEC26
8D70209399087CAAB0480F22A3CB,142EEBB8AE0C1E
8D702093583D97609D2A9D7306A8,142EF843046C21
8D702093F8210002004878408B70,142F0D539BB43C
8D702093EA1D6865C91C08F9E026,142F2A8699F819
8D70209399087DAAD0540F46AF7E,142F337768E81C
8D702093583DA3A30FAB748D577B,142F34F52D4419
8D702093E100A400000000586CDB,142F9A24285239
8D702093583F275E712B015FB6BB,143101677CEE14
8D702093EA1D6865C91C08F9E026,14310A589A4C3A
8D70209399087EAB70900F7A9BCD,14313B83583A32
8D702093F8210002004878408B70,143192AFCDBF35
8D70209399087EAB909410986D8B,1431A4911CC333
8D702093EA1D6865C91C08F9E026,1431A52B559915
8D702093583F675DB52B22488697,1431A7D7985F19
8D702093583F875D712B2F39EE76,1431E78BA8EB32
8D702093F8210002004878408B70,14322BB9BC6F36
8D702093EA1D6865C91C08F9E026,1432467736603C
8D702093EA1D6865C91C08F9E026,1432977BB37B33
8D702093F8210002004878408B70,1432CAF3397D10
8D702093583FD75C7D2B5A44917E,1432CD9EA6B334
8D702093EA1D6865C91C08F9E026,1432E7D8425B33
8D702093583FE39F01AC2E016CBE,1432EEB2CC393A
8D70209399087FABB0A410008765,143329EEEFDC10
8D702093EA1D6865C91C08F9E026,143389BEF53A15
8D7020935841239E41AC50CC39B6,14339A226D5437
8D70209399087FABD0A81178AD17,14339D71C5CC13
8D7020935841339E25AC55FB8C16,1433B3C3ACE445
8D70209399087FABD0AC11409B17,1433DE9B910738
8D7020935841639D9FAC6D73F399,14342B6D3FEE2A
8D702093E100A400000000586CDB,1434926551A115
8D7020935841B75A2D2BC499FC06,1434E9F0047814
8D702093F8210002004878408B70,14354A5A8F8438
8D702093EA1D6865C91C08F9E026,14356019F57C3E
8D7020935841F39C2FACB09BD49C,143575DAA38413
8D702093990880AC1090119DE4EB,1435C0CE807016
8D702093230820F4CF58204C7D5E,1435DDB7A31D3F
8D7020935843239B99ACCB76ED05,14360168273819
8D702093EA1D6865C91C08F9E026,14360331351433
8D702093990880AC1090119DE4EB,14360928191C2A
8D702093990881AC309012247A1E,14366AD3BC3F38
8D702093F8210002004878408B70,143687F6F7F33C
8D702093990881AC309011DB920C,143689BF89AA18
8D7020935843539AF3ACE88AF1A5,14368D5404803C
8D702093990881AC509012EBFE65,14371186814919
8D702093E100A400000000586CDB,143713E476A716
8D702093990882AC50901311153E,1437521814FD12
8D702093F8210002004878408B70,1437C4FC33B337
8D7020935843D39977AD2DA474EF,1437E0B18C2F38
8D702093EA1D6865C91C08F9E026,1437E6A7E11711
8D702093990882AC709012AB9D1E,143806C4B47236
8D7020935843E3993FAD3711573A,143816DD27A712
8D7020935843F39921AD3C417C3A,143832933C0136
8D702093990882AC9098130185C1,14389BA16AEC16
8D70209358456397C9AD7C253B61,1439627C82D037
8D702093230820F4CF58204C7D5E,1439A446E5BD12
8D702093F8210002004878408B70,1439AA88A32615
8D702093990889AC50AC12656E1C,1439CBD6D05D14
8D7020935845A39747AD95CF84BE,1439DABBF9303C
8D7020935845B7549F2CC8A961EB,1439F844C5E33E
8D70209399088DAC30A8129EF75F,143A075F35FA1E
8D702093EA2148658F1C084A9F6D,143A1C3BBD1621
8D7020935845B396FBADA601D3EF,143A1D1F5D7C1E
8D702093990892ABF0A813F3C3EA,143A23FA32BA1C
8D7020935845C396DDADAB04ACB3,143A34F603BE1C
8D702093990892ABF0A8120C37E3,143A497369DF33
8D7020935845D396C1ADB24FD3F2,143A52FC6AE830
8D702093998898AB90A813B3C302,143A63FA37CB2D
8D702093998898AB90A413FB9902,143A88974D2D30
8D7020935845F3967DADC207E7A2,143A9690F5AC2D
8D702093EA2148658F1C084A9F6D,143ABB84EB5E34
8D7020939988A5AAF0A0149E84A8,143ACE383D3E24
8D702093E100A400000000586CDB,143ACFB800592D
8D70209358470753B72CFE6E9632,143AD001B28F28
8D702093F8210002004878408B70,143AF165060923
8D7020939988A5AAF09C13F79285,143B0E8C5C091F
8D70209358472753732D0FAC3F48,143B100197081B
8D7020939988ACAA9098131B7C40,143B497391AB1D
8D70209358474753312D219F1029,143B56901D7C1E
8D702093EA2148658F1C084A9F6D,143B5C3C11311F
8D7020939988BAA9D09015A7598E,143B9218C45733
8D702093F8210002004878408B70,143B977D81A435
8D7020939988BAA9D08C130FFFA3,143BCBD60BA62A
8D70209358477752A72D49FC93DD,143BD859F38A21
8D7020939988C1A9508C149424A8,143BEF54B7161C
8D702093584777528D2D503381C3,143BF11826D617
8D7020939988C8A8F08C15F409C8,143C15AC18ED45
8D70209358478752652D5D6ECAE7,143C185A009A3F
8D702093230820F4CF58204C7D5E,143C1F38237C20
8D7020939988C8A8F08C140BFDC1,143C324FD9A33C
8D702093F8210002004878408B70,143C3A09E59526
8D7020939988CFA8708C1517390F,143C52FD65742A
8D7020935847A394A1AE49B97994,143C57C1757429
8D7020939988CFA8708C14E8CD06,143C6FE6515231
8D7020939988D6A7F090150DA3D4,143C9218F7EA1B
8D7020935847D751A32D9FA84EB0,143CDE5005DB2F
8D702093EA2148658F1C084A9F6D,143CE7D9DFFE13
8D7020939988E3A6D098154D9A78,143D15AC41C22A
8D7020935847F393DDAE8FD706A7,143D1BEEACEF25
8D702093EA2148658F1C084A9F6D,143D358F8E5320
8D702093E100A400000000586CDB,143D5693D39E25
8D7020939988E8A670A015515BD7,143D5C86BD1925
8D702093F8210002004878408B70,143D7AED1CD123
8D70209358492750F32DE3571899,143D9A241F691B
8D7020939988EDA5F0A815B81579,143DA2CA32FF1B
8D7020935849439325AED7013D57,143DE1E3B31016
8D7020939988F1A5B0A4155E6683,143DEAD4F11517
8D7020939988F4A570A015098D8A,143E3250196B1B
8D702093584983929BAF1057DF93,143E71FBA5E925
8D702093230820F4CF58204C7D5E,143E9DB950FC20
8D7020939988F8A5309015499499,143EB379EA341C
8D7020935849974FE32E5286DA82,143EB7F1B4911B
8D702093F8210002004878408B70,143EB8D8E2C13F
8D7020939908F9A51088150E9101,143EF9266B3514
8D702093EA2148658F1C084A9F6D,143F13E4377B32
8D7020935849C74F852E7A9609C3,143F22C91E6338
8D7020935849C74F6F2E84C37316,143F4416805B14
8D7020939908FBA510801687008F,143F5482CE2D10
8D702093F8210002004878408B70,143F5647089013
8D7020935849D391B9AF6F7A11ED,143F5F82656F45
8D702093EA2148658F1C084A9F6D,143F614BDCE312
8D7020939908FBA5107C16945EB0,143F6F9B65D035
8D7020935849E74F2D2E9FCC02A0,143F85E14B4916
8D7020939908FBA5107C16945EB0,143F9482D8FA18
8D7020935849E3917DAF8979290B,143FA52D00C82E
8D7020939908FBA5107C16945EB0,143FAEB6434E41
8D702093EA2148658F1C084A9F6D,143FB1FC4F9714
8D702093E100A400000000586CDB,143FD77FCDE63D
8D702093584B074EDB2EC203DC3C,143FDE5200EF3B
8D702093F8210002004878408B70,143FF164D6DB1B
8D702093EA2148658F1C084A9F6D,14400332D6EC17
8D7020939908FCA5107C169D6ADA,144012B1C47E1C
8D702093584B13910BAFB9BA5C0A,14401BA29D6119
8D7020939908FCA51080168E34E5,144034AC434040
8D702093584B374E472F00360E96,14407B866FDB18
8D702093F8210002004878408B70,144093E5614632
8D702093EA2148658F1C084A9F6D,1440A198B59D37
8D702093584B43907BAFF68D5D7A,1440BA5448CB12
8D702093584B539051B007CD4378,1440E0B2FB4035
8D7020939908FDA5308C16801802,1440EAD56EB216
8D702093EA2148658F1C084A9F6D,1440F295192D18
8D702093230820F4CF58204C7D5E,14411B0BE2093E
8D7020939908FEA5509016E2012B,14412D8470B835
8D702093584B774D9B2F486F020C,144133C5DCF321
8D702093EA2148658F1C084A9F6D,1441441749F535
8D702093584B838FE3B035E14377,14415ABE2D563E
8D7020939908FEA5509816926D2B,144171FC925D21
8D702093584B974D612F61C5F0DC,1441758FAAD41E
8D7020939908FEA5509C1755AF22,1441972A244512
8D7020939908FEA550A0163C9D22,1441B628B7201D
8D702093F8210002004878408B70,1441DA79722F12
8D7020939908FEA550A41604AB22,1441F70F705F22
8D702093584BC74CE32F9617CA2C,144200836EBA21
8D7020939908FFA550A817B00FE5,144217C2D12C14
8D702093584BD38F29B084FF79C3,14421E052C4C3D
8D702093EA2148658F1C084A9F6D,14422F9A5C6F1E
8D7020939908FFA550A8164FFBEC,144234F7A0961F
8D702093584BE74CA92FAF77C439,144242E5D6A515
8D702093E100A400000000586CDB,14426A8BA8A617
8D702093F8210002004878408B70,144273C6DBD532
8D702093584D074C672FCBB0A890,14428711FA2F1C
8D7020939908FFA570AC17CD45CC,1442B88B3B1E19
8D702093584D138E93B0C456D910,1442C37E8D8D17
8D702093EA2148658F1C084A9F6D,1442D2B240943C
8D7020939908FFA570B01765C7CC,1442F70F9B863C
8D702093584D374BFD2FF88E2C44,1442F88B10163C
8D7020939908FFA570AC17CD45CC,144339BCD8AA32
8D702093584D538E13B0FA7F1B14,144346797C681B
8D702093230820F4CF58204C7D5E,1443A0B3FD013A
8D7020939908FFA570A817F573CC,1443B3C6B23516
8D702093F8210002004878408B70,1443B415267014
8D702093990900A570A4184F1825,1443D8F43FB912
8D702093584DA74B21305563B7ED,1443E57AC0873D
8D702093990900A570A017888E6D,1443F70FC09219
8D702093584DA74B09305F4805BB,1444054895E61E
8D702093EA2148658F1C084A9F6D,14441560DE611D
8D702093990900A5909C18C468FA,144417C42A431C
8D702093584DB74AEB306B6C6502,14441E0672871C
8D702093584DC38D27B15EEEB8F3,14444083CBBF13
8D702093F8210002004878408B70,1444577EEFBB19
8D702093584DD74AAF3085773645,14445F83337D19
8D702093EA2148658F1C084A9F6D,144462CA4FDE3A
8D702093990900A59090177392B2,14448038937515
8D702093584DE74A8B3094ABFA99,144484B2B9D31F
8D702093990901A59090188F3834,1444985BC9E042
8D702093584DE74A73309E3DF020,1444A2C9E6C43D
8D702093584DF38CADB191F09B4F,1444C37ED1DA45
8D702093584F074A3130BA619812,1444E316FC681B
8D702093230820F4CF58204C7D5E,1444E5799E5E19
8D702093E100A400000000586CDB,1444F298C5E917
8D702093F8210002004878408B70,1444F3C742EC3D
8D702093584F138C6BB1AE8EDE72,144504176E7423
8D702093990901A5909418B70E34,144534F81EAF31
8D702093EA2148658F1C084A9F6D,1445509D489330
8D702093990902A59094194DE56F,144554C85E3841
8D702093584F338C15B1D2BDF605,144561E4E23A35
8D702093584F4749A330F70FFB6B,1445811C948A1D
8D702093F8210002004878408B70,144599DB112318
8D702093990902A5909C193D896F,14459BEF7D9D35
8D702093990902A5909C18C27D66,1445B629608F17
8D702093584F57496131134F7250,1445C24DCED816
8D702093EA2148658F1C084A9F6D,1445EBBC68C319
8D702093990902A5B0A01811C746,14460038E7B03A
8D702093990903A5B0981943C988,144655F9BAB439
8D702093584F9748D1315052F86C,144661E5127114
8D702093584FA748AD315FB79E63,14468974F5FD39
8D702093EA2148658F1C084A9F6D,14468F6C436E1C
8D702093990904A5B08C199213E2,1446ACA01DF913
8D702093EA2148658F1C084A9F6D,1446DD75D48E15
8D702093990904A5B08019DA49E2,1446EFE833FC36
8D702093990905A5D078193DAF68,14472DD15EA018
8D702093584FE38A53B2927AE1B2,144736292E6340
8D702093584FF747E131B7E05209,1447585BCE551D
8D702093230820F4CF58204C7D5E,14476A8A9AEF1B
8D702093E100A400000000586CDB,14476B268A6D35
8D702093585143893BB30C705C8F,14485D20ADCA3E
8D702093EA2148658F1C084A9F6D,14486E1FB05F1B
8D702093990908A5F0881934A0F8,144877107A1E13
8D7020935851538917B31C5C9F92,144884B39ACD3B
8D7020935851B38827B383CE65E1,1449811D3C1418
8D702093E100A400000000586CDB,1449E74554672E
8D702093585573842FB53F1E3E15,144DA14DA4C235
8D70209399090DA6309C1C00583B,144E4C25EBF434
8D7020935855F3830DB5BE1179C7,144ED4C97B313B
8D70209399090FA6B0481F4ED72E,145407153C2B3F
8D7020935859E73B6D3720E36775,14548AF5ED423D
8D702093F8210002004878408B70,145496E281E437
8D70209399090FA6B02C20CAAC15,14551E08ADA239
8D702093E100A400000000586CDB,145523B4AA2136
8D702093585B037C6BB8A087E4C5,1455A2CFADB533
8D702093F8210002004878408B70,1455D3E7D2461D
8D702093EA2148658F1C084A9F6D,1455D43281E73C
8D702093585B037C2BB8BC0DB415,1455E57BD3FB30
8D702093990910A6B010218250EF,145615B04CAC1F
8D702093585B137BF3B8D43FC217,14561BA5C0F719
8D702093585B1739AB37E40048B8,145655FBE44B36
8D702093EA2148658F1C084A9F6D,1456754EF35236
8D702093F8210002004878408B70,145712B5E10B3A
8D702093585B1738ED38372C75D5,1457194508051D
8D702093585B137AC1B95A9EF0FE,145755FC0F3438
8D702093990910A6B80421341CE7,14578B95E2A92A
8D702093585B137A83B975F1C1D6,145796E233C439
8D702093E100A400000000586CDB,14579A8035FE39
8D702093EA2148658F1C084A9F6D,1457C08780D715
8D702093990910A6B808217C46E7,1457D486C80F20
8D702093585B17382F388AAEBA53,1457E0B6B7DB1B
8D702093585B1379FFB9AE3D0842,14581945329038
8D702093990910A6B80C214470E7,14581CD79B2F15
8D702093F8210002004878408B70,145850ED3F093F
8D702093990910A6B80C214470E7,145858AB9D3D3A
8D702093EA2148658F1C084A9F6D,14585E55640015
8D702093990910A6B81021ECF2E7,145898ABAAAB16
8D702093585B137983B9E58A203B,1458A0723FB81B
8D702093EA2148658F1C084A9F6D,1459016E57EF22
8D702093230820F4CF58204C7D5E,145908DFEDF318
8D702093990910A6B81021ECF2E7,14590FBAE79226
8D702093585B1378CDBA3480F945,14595D24A1533C
8D702093990910A6B81021ECF2E7,14598B96398447
8D702093EA2148658F1C084A9F6D,14599B0E820920
8D702093585B137889BA523F36EE,14599BA653B21F
8D702093990910A6B81021ECF2E7,1459CD5A254921
8D702093585B17364F395BCCB3A2,1459D990E76C21
8D702093990911A6B80C21477A29,145A1350105B25
8D702093585B137819BA83F3E722,145A1487CE731F
8D702093E100A400000000586CDB,145A1993365D1D
8D702093990911A6B80C21477A29,145A4A5F42D33D
8D702093585B1377D3BAA19420D4,145A585EE38421
8D702093990911A6B80C21477A29,145A8F22DA671E
8D702093585B137795BABD328982,145A99459BBA25
8D702093990911A6B80C21477A29,145AC9C54C851E
8D702093585B17355939C6B9538A,145AD72E07FF21
8D702093F8210002004878408B70,145AD78390BA1D
8D702093EA2148658F1C084A9F6D,145ADEEDE8EC1D
8D702093990911A6B80C21477A29,145B0AF66F1542
8D702093990911A6B80C21477A29,145B446990171E
8D702093585B1376E1BB0CCB3B9F,145B539B26C51E
8D702093990911A6B80C21477A29,145B820770511E
8D702093EA2148658F1C084A9F6D,145B846A9E991D
8D702093230820F4CF58204C7D5E,145B892D3B0318
8D702093585B0734A73A140EF292,145B8FBAE27218
8D702093990911A6B80C21477A29,145BB84AACA11F
8D702093585B07346B3A2FC94477,145BD006EEC41B
8D702093990911A6B80C21477A29,145BEFEB6ABD25
8D702093F8210002004878408B70,145C164C42F11D
8D702093EA2148658F1C084A9F6D,145C1E0AD79721
8D702093990911A6B808217F4C29,145C29640ACA22
8D702093585B0733FD3A5F03ADFD,145C47AF74E21F
8D702093990911A6B808217F4C29,145C6BC0138B1E
8D702093585B0733C53A77F48610,145C816E67511D
8D702093E100A400000000586CDB,145C8E3FAF8E24
8D702093990911A6B808217F4C29,145CA8C41C0B23
8D702093585B037583BBA5AAFF66,145CB3CA51E228
8D702093EA2148658F1C084A9F6D,145CC1BA3CB523
8D702093990911A6B808217F4C29,145CE9F6BF3F1B
8D702093585B037545BBC01B74F0,145CF5E1203821
8D702093990911A6B80421371629,145D2104E9EC24
8D702093585B0733133AC563FCCA,145D34FB983628
8D702093F8210002004878408B70,145D5BA7BD3524
8D702093EA2148658F1C084A9F6D,145D5E55BBD524
8D702093990911A6B80421371629,145D5EA24BAF29
8D702093585B0732D53AE0FA096F,145D75E11FBB28
8D702093990911A6B80421371629,145DA0737D872A
8D702093585B0732A53AF6E80DF1,145DAF05FF5B24
8D702093990911A6B80421371629,145DDA7DA51320
8D702093585B0732613B134B25A5,145DEC5EDBDB28
8D702093EA2148658F1C084A9F6D,145DF974E4ED42
8D702093230820F4CF58204C7D5E,145E11D1B8B81D
8D702093990911A6B808217F4C29,145E164BCB0127
8D702093585B0731F33B44E779F3,145E6793E00222
8D702093990911A6B808217F4C29,145E95B1B04324
8D702093EA2148658F1C084A9F6D,145E9782D42126
8D702093585B0373A3BC78C6750E,145E9E5576AD28
8D702093F8210002004878408B70,145EA532D2C645
8D702093990911A6B808217F4C29,145ECD5AF6742D
8D702093585B07317D3B77B1EFAA,145EDE0ACF6927
8D702093E100A400000000586CDB,145F1949D0721E
8D702093EA2148658F1C084A9F6D,145F37F7515524
8D702093585B0372EDBCC7DCAC61,145F5BA743FE1D
8D702093990912A6B808217A537B,145F921E9E1518
8D702093585B0372AFBCE34C0537,145F9BF3468C33
8D702093990912A6B808217A537B,145FD5B1EB0A1D
8D702093EA2148658F1C084A9F6D,145FDA2A04BF1E
8D702093585B037271BCFE4CBADD,145FE0736C411C
8D702093990912A6980421777552,146053EA2B0A11
8D702093585B07300D3C185F108A,14605E0A26391C
8D702093EA2148658F1C084A9F6D,146080D5788F16
8D702093990912A690042119D75A,146095B202E734
8D702093585B072FD13C338927A4,14609BF3754D3F
8D702093990912A6900821518D5A,1460D4886C881D
8D702093585B03717DBD699F7598,1460DBA7829D16
8D702093990912A6900821518D5A,146112B7254320
8D702093585B037139BD8727CC9F,14611D27B90321
8D702093EA2148658F1C084A9F6D,14611E0AC3FF1E
8D702093F8210002004878408B70,1461282E31031D
8D702093990912A6900821518D5A,146152B735701F
8D702093585B072F133C860B984E,146162CE91D51B
8D702093990912A6900821518D5A,146194885CF717
8D702093E100A400000000586CDB,146199957FFF15
8D702093585B072EE13C9CC385F6,14619BF39BB119
8D702093990912A6900821518D5A,1461CC291EBD1C
8D702093585B072E9F3CBA92FB8E,1461DBA7B1002D
8D702093990912A6900821518D5A,14620CC174C917
8D702093585B072E613CD42A7257,14621F8809D537
8D702093990912A6900821518D5A,1462CD5B9EE922
8D702093585B072DAF3D2380ABBF,1462DBA801911D
8D702093EA2148658F1C084A9F6D,1463003E8B5A1D
8D702093230820F4CF58204C7D5E,146302EBB0A11F
8D702093990912A6700821740D8C,146310569BAE1E
8D702093585B036F41BE65AB3827,14631F8833941D
8D702093990912A6700821740D8C,14634B97CFA41D
8D702093585B036F0FBE7B632F62,1463594708F620
8D702093990912A6700821740D8C,1463921F45323C
8D702093EA2148658F1C084A9F6D,14639B101F0F23
8D702093F8210002004878408B70,1463AFED49411C
8D702093585B072CBB3D8EB838DB,1463D6E3395D22
8D702093E100A400000000586CDB,14640F2661D83C
8D702093990912A6700821740D8C,146413E9CBF319
8D702093585B072C7F3DA91184B4,146415FE2EE720
8D702093EA2148658F1C084A9F6D,146436C6F63C53
8D702093990912A6700821740D8C,1464518DDAC221
8D702093585B072C413DC4361980,1464594734D81C
8D702093990912A6700821740D8C,146495B2ACA417
8D702093990912A6700821740D8C,1464CD5BF35335
8D702093EA2148658F1C084A9F6D,1464D435E72A1F
8D702093585B072BC13DFDF14A99,1464DBA82A3717
8D702093F8210002004878408B70,1464F8DE15DF34
8D702093585B036D19BF59CAB879,146559475FE018
8D702093EA2148658F1C084A9F6D,146571B86D3B39
8D702093990912A67004213C578C,14658FBCF2951B
8D702093230820F4CF58204C7D5E,1465964D028722
8D702093990912A67004213C578C,1465CC29C2AE20
8D702093585B072AD33E66F633BE,1465D6E38DC61E
8D702093990912A67004213C578C,146607FE542B1F
8D702093EA2148658F1C084A9F6D,146615B3039E24
8D702093585B036C65BFA9AFD285,146615FE79BB1F
8D702093F8210002004878408B70,14663551D4721B
8D702093990911A67004213948DE,146645A268C627
8D702093585B036C27BFC4C37CD6,14665488B83723
8D702093990911A67004213948DE,14668766568F28
8D702093585B072A233EB40A8E1B,1466926B050B20
8D702093EA2148658F1C084A9F6D,1466B4FE95E627
8D702093585B036BB1BFF80A5E66,1466CD5CD8F031
8D702093990911A67008217112DE,1467020A5AD627
8D702093585B036B73C013738EEE,14670ED791C22B
8D702093990911A67008217112DE,146742095F212D
8D702093585B0729713F01CD7B39,14674AFA37D52B
8D702093EA2148658F1C084A9F6D,14675730500B22
8D702093F8210002004878408B70,146775E39A9F20
8D702093990911A67008217112DE,146781709EB32A
8D702093585B0729353F1C8F8EE4,14678B4A0BDE2A
8D702093990911A67008217112DE,1467C08A01D528
8D702093585B0729033F323ADAAA,1467C633C82B23
8D702093990911A67008217112DE,1467F5965CC127
8D702093EA2148658F1C084A9F6D,1467F84CB80121
8D702093585B036A81C07E46E17A,14680ED8CADE23
8D702093230820F4CF58204C7D5E,146810A20A2A1E
8D702093990911A6900821549208,1468359759EE23
8D702093585B036A43C099C72133,14684D5C160D9C
8D702093990910A69008215798C6,14687039235818
8D702093585B0728473F85557923,146888E1F97341
8D702093990910A69008215798C6,1468AA434E4F17
8D702093585B07280F3F9DB1B3CD,1468C17179F019
8D702093F8210002004878408B70,1468C1BC74071C
8D702093990910A69008215798C6,1468ED3E49FA1D
8D702093585B0727D13FB73C1143,146902EC20D012
8D702093E100A400000000586CDB,146918180B5918
8D702093990910A6700821721810,14692D3E5E8C19
8D702093EA2148657B1C08850AAF,14693381E92349
8D702093990911A67008217112DE,14696F091B7012
8D702093585B07275F3FEA68918B,1469762ECA4D1F
8D702093990912A65008213171A5,1469AB75631F36
8D702093585B036723C21337C271,146B9E0BEA7E3B
8D702093EA2148657B1C08850AAF,146BB2E916E232
8D702093990932A2900420288FDF,146C55FFE95939
