raw_hexCode,raw_timeStamp
8D800C9D9901B31648EB6023A807,1BA1001DBE9F1E
8D800C9D60A9E7E8D341E1931C9A,1BA1014E052736
8D800C9D9901B31648EB5FDD2927,1BA119291B0836
8D800C9D9901B31648EB6023A807,1BA132C82FF91B
8D800C9D60A9C7E8F9420E2AC121,1BA143B982D033
8D800C9D60A9B7E90B42238F6B75,1BA1621C344639
8D800C9D20241135E338205394E6,1BA16BA6A7EA2E
8D800C9D9901B41648EF5E13DF44,1BA19931DC3E2E
8D800C9D60A9802E39C5FA51A454,1BA1A51EE8B017
8D800C9D9901B41668EF5E56A36D,1BA1DB038EB02C
8D800C9D60A967E957427F0A83B0,1BA1EC4CC9F13E
8D800C9D9901B41668EF6057D644,1BA1F96CA10539
8D800C9D9901B41668F35EFE216D,1BA21E04ECA32D
8D800C9D9901B41668F35F01D564,1BA24041B72E14
8D800C9D60A9202E95C66956FD9F,1BA24AF6877F30
8D800C9D9901B41668EF5E56A36D,1BA25FD7A2C934
8D800C9D9901B41668EF5E56A36D,1BA2A24092262A
8D800C9D60A7D7E9D543164BAA40,1BA2D0647F872F
8D800C9D9901B41688EB5E4B15BB,1BA2E83CCB3C30
8D800C9D60A7C7E9F5433C3FD74E,1BA30B0FEDFF2D
8D800C9D9901B51688E35E387375,1BA32AA8EC392A
8D800C9D60A7B02F17C703A298EE,1BA32B3FF4F52F
8D800C9D60A7A02F27C718F57491,1BA34C45CBAE2A
8D800C9D9901B51688D35D19076E,1BA365E9B1882E
8D800C9D60A7802F51C748A97704,1BA392DBDF1E2F
8D800C9D9901B51688C15DE5C46E,1BA3A559C52B2B
8D800C9D9901B41688B55D7CECBB,1BA3E130F5BD26
8D800C9D20241135E338205394E6,1BA3EB55440924
8D800C9D60A7402F9BC7A1FE618D,1BA415DB48D22A
8D800C9D9901B41688AD5DEC58BB,1BA424C774042B
8D800C9D60A727EAB3441DE8BD1F,1BA45B40CCBA30
8D800C9D9901B41688A15C5BF6B2,1BA45E3C1EC331
8D800C9D60A7102FE5C7F95FF6DC,1BA497B46A8635
8D800C9D9901B41688995CF506BB,1BA4A0A740622C
8D800C9D60A707EAF3446AFE6EA1,1BA4D0903B4434
8D800C9D9901B41668915CA0EA6D,1BA4DA1D537B3D
8D800C9D60A5F7EB03447CD1FE45,1BA4EA39416F2F
8D800C9D60A5F03027C849782DEE,1BA50F69624F33
8D800C9D9901B31668875B92FB23,1BA5198AF4592A
8D800C9D60A5E7EB3744BC4ABE38,1BA54C73054235
8D800C9D9901B316687F5C464338,1BA560BB426437
8D800C9D60A5C7EB5944E4A52BD9,1BA588E96C403A
8D800C9D60A5B0308DC8C36786D7,1BA5C559230636
8D800C9D9901B21648795BDBC8FB,1BA5DC042F6837
8D800C9D9901B116487A5BCCC129,1BA61CA1E6D55C
8D800C9D60A59030D9C91E93E6FA,1BA64B5FB9FA3D
8D800C9D9901B116487D5BE6E1A9,1BA65B767E173A
8D800C9D20241135E338205394E6,1BA670EE415F3A
8D800C9D60A587EBE9458FE673E3,1BA68C93996840
8D800C9D9901B016487F5BF9F067,1BA69E76A0DA3C
8D800C9D60A5703121C9730AFAAD,1BA6CB68778640
8D800C9D9901B01628835B252A23,1BA6DDE73C3C3C
8D800C9D60A5503149C9A231146F,1BA710CFE7ED3C
8D800C9D9901AF1628835B04E4D9,1BA7221365A23F
8D800C9D9901AF1628835AFB10D0,1BA74449450037
8D800C9D60A547EC5546104C3E9B,1BA750D2BC4A44
8D800C9D9901AF1628875B3CD2D9,1BA75FB72A3944
8D800C9D60A537EC7746397FE945,1BA78E744F8A38
8D800C9D60A517EC9B46669E00AF,1BA7D2A863AD39
8D800C9D60A507ECB1467E9E4A58,1BA7F53CD5333B
8D800C9D9901AE16088F5B0AC83E,1BA8002F5C3434
8D800C9D60A50031D9CA511C11E8,1BA816472D3E3C
8D800C9D9901AE1608955A799337,1BA819D7C39E38
8D800C9D60A3E7ECDF46B70F2556,1BA84FBAAC1037
8D800C9D9901AD1608975B9F636C,1BA8619CAF7038
8D800C9D60A3D7ECFD46DB020E57,1BA886D3EA7D40
8D800C9D9901AD1608995A34D665,1BA89C495D7D3A
8D800C9D60A3D03225CAAC8D7D52,1BA89EA8E0123B
8D800C9D60A3C03237CAC186C3A3,1BA8BAB4FC693A
8D800C9D9901AD1608995A34D665,1BA8DBB607593A
8D800C9D20241135E338205394E6,1BA8EFFB7A5F2E
8D800C9D60A3B7ED3B4725CDE134,1BA8F4C341C93A
8D800C9D60A3903275CB0BEF6844,1BA92BD5AB9E34
8D800C9D9901AC15E89D5A566D88,1BA965E5E8F72E
8D800C9D9901AC15E89D59A9859A,1BA985B987A812
8D800C9D60A37032ADCB4E1944B5,1BA99239AF2913
8D800C9D9901AC15E89D5BA99981,1BA9BB640F2235
8D800C9D60A357EDB347B597D8C0,1BA9D40DC67538
8D800C9D9901AC15E89D5A566D88,1BA9DECD125E35
8D800C9D60A357EDC547CA54E36D,1BA9F27837CE3A
8D800C9D9901AC15E89D5BA99981,1BAA019A85141E
8D800C9D60A3303307CBBC2FC0BB,1BAA34DF32EC35
8D800C9D20241135E338205394E6,1BAA390C0B9E22
8D800C9D9901AB15E89D5BA0ADEB,1BAA4101B7F324
8D800C9D60A327EDFB480C432B77,1BAA58DCE6FA1F
8D800C9D9901AB15E89D5A5F59E2,1BAA5B3FD0883D
8D800C9D60A327EE0D4821156C21,1BAA77474C0E43
8D800C9D9901AB15E89D5A5F59E2,1BAA7879E45623
8D800C9D60A310333FCBFEBB9C31,1BAA9B44367229
8D800C9D9901AB15C89D59E5CDD9,1BAA9F7118E844
8D800C9D9901AB15C89F5A063ECB,1BAAB87CAD3A23
8D800C9D60A3003351CC1429E7C3,1BAABA466BF745
8D800C9D9901AB15C89F59F9D6D9,1BAAD84FACAE3B
8D800C9D60A1F7EE4548656FB969,1BAAE142BD1223
8D800C9D60A1E7EE5548787D0D12,1BAB0115DB8738
8D800C9D9901AB15C89F59F9D6D9,1BAB1E4C690D39
8D800C9D60A1D03389CC599BF653,1BAB23AB8DDB22
8D800C9D9901AB15C89F5A063ECB,1BAB388906F823
8D800C9D60A1D7EE7948A3CB8A11,1BAB424D5C283C
8D800C9D9901AA15C8A15970011E,1BAB56996F4A38
8D800C9D60A1C7EE8948B6FCCED0,1BAB5EEF191F1C
8D800C9D60A1B7EE9748C8F261A7,1BAB77FBD0B32C
8D800C9D20241135E338205394E6,1BAB7AF5D57C34
8D800C9D60A1A033CDCCAA4F557F,1BAB9E603B451B
8D800C9D60A1A033DDCCBD6D2193,1BABB9CA951636
8D800C9D9901AA15C8A1588FF517,1BABC4C0DF7817
8D800C9D60A197EECB490697AB48,1BABDA39187D10
8D800C9D9901AA15C8A759542C1E,1BABE6BD9EF330
8D800C9D9901AA15C8AB591C761E,1BAC29BF129028
8D800C9D9901A915A8AB59D6ED37,1BAC70554E871B
8D800C9D9901A915A8AF59EEDB37,1BACB358813918
8D800C9D60A1303467CD63F9E664,1BACB488180939
8D800C9D9901A915A8AF59EEDB37,1BACEDFA7A8D37
8D800C9D60A127EF6349BBAF7145,1BACEFCA689B2D
8D800C9D60A10034ABCDB79541F9,1BAD33F4AE3E2D
8D800C9D9901A815A8B3594553F9,1BAE40CF791919
8D800C9D609F87F0334AB6A3176C,1BAE738031CF1F
8D800C9D9901A815A8B3574507B8,1BAE8A6223D342
8D800C9D609F60357DCEB3FFA647,1BAEB38ABC1C29
8D800C9D9901A815A8AF57ED85B8,1BAF0B0870651D
8D800C9D609F17F0BF4B5FAE12D1,1BAF78F844051F
8D800C9D9901A815A8AB57D5B3B8,1BAF9109C13121
8D800C9D9901A715A8AB57C4D1A2,1BAFD5D025901C
8D800C9D609DD7F1014BAF1DB4F4,1BAFF4DB64CD27
8D800C9D609DC0364FCFB0FFA67F,1BB03447081745
8D800C9D609DB7F1454C00D0B05A,1BB07315CC041F
8D800C9D20241135E338205394E6,1BB095E69A963A
8D800C9D609D6036DDD05B88CC67,1BB13885171821
8D800C9D9901A615A89756AEE96C,1BB15C8AA76B1B
8D800C9D9901A615888B56431745,1BB19DC1E2A627
8D800C9D609D403721D0AC992BD2,1BB1B46A4AF227
8D800C9D9901A515887F55DAD23A,1BB1D274BF8529
8D800C9D609D37F2154CFA84505B,1BB1F63C7D7129
8D800C9D9901A515886D5526113A,1BB21444E0C830
8D800C9D609D203767D1016BB6E5,1BB235A97E4736
8D800C9D9901A4158865555577F4,1BB24BF0DE492E
8D800C9D609D17F2554D4867C7FA,1BB27182009D2E
8D800C9D9901A4158865555577F4,1BB28995992728
8D800C9D609D0037A9D1512B2BEC,1BB2B188823426
8D800C9D9901A415685D55DE072B,1BB2C60A7FDE22
8D800C9D609BF7F29B4D9AA6A8D6,1BB2F22701B422
8D800C9D9901A31568595410F148,1BB309A34D7421
8D800C9D20241135E338205394E6,1BB30EFC57B21B
8D800C9D609BE037EFD1A490F3F1,1BB33190F76D37
8D800C9D609BD7F2DF4DEC78DE65,1BB372C6FC9921
8D800C9D9901A215485955A973A6,1BB383B547BF26
8D800C9D609BC03837D1FDADBB23,1BB3B95E4D7B27
8D800C9D609BB7F3274E458DFA2D,1BB401F73A3B2A
8D800C9D9901A0152863542DFD41,1BB4120E092638
8D800C9D609BA03881D256BBDDFF,1BB446C16A2933
8D800C9D99019F15286754555C7B,1BB44E86A38E2F
8D800C9D609B97F3714E9D93F33D,1BB48D5A9DA635
8D800C9D609B8038C7D2A986816B,1BB4C93415E531
8D800C9D99019E152873548EB8B5,1BB4CD64D32C39
8D800C9D609B87F3A14ED71D0825,1BB4E7061E0833
8D800C9D609B77F3B34EECCC8808,1BB509D38BAC38
8D800C9D99019D152873557453EE,1BB52A9FFBC637
8D800C9D99019D152873548BA7E7,1BB549D6CC6039
8D800C9D609B60390DD2FD62A88A,1BB54BA5C2A03A
8D800C9D609B57F3E54F2923D013,1BB56976D56616
8D800C9D20241135E338205394E6,1BB5851BCEA53B
8D800C9D609B50392FD326987987,1BB58BAAD13E3C
8D800C9D99019C15087754F5E700,1BB59FF19DF817
8D800C9D609B403943D33FC1C6AD,1BB5AEDB287F20
8D800C9D99019C150877550A1309,1BB5C18F60E740
8D800C9D99019C15087754F5E700,1BB5E12C41651F
8D800C9D609B37F42F4F81408983,1BB5F4D63EEE24
8D800C9D99019C150877550A1309,1BB5F995FD3849
8D800C9D609B203977D37DCEDAAB,1BB6137A360844
8D800C9D99019B15087754FCD36A,1BB61FFAC7FA1F
8D800C9D609B20398BD3956AD91D,1BB63570DF963B
8D800C9D99019B15087755032763,1BB643FE2F903E
8D800C9D609B17F4634FC1F1587D,1BB65BD5A52941
8D800C9D99019A15087B554877AD,1BB683FF840536
8D800C9D609B0039C1D3D8084D36,1BB6A004CF4D32
8D800C9D6099F039D3D3EE33C965,1BB6C4A1BF7339
8D800C9D99019A14E87F5481C821,1BB6CD91BD382E
8D800C9D6099F7F4A9501596A6A2,1BB6E1D631D945
8D800C9D99019914E87D5498CC73,1BB70EC7FACA28
8D800C9D6099D03A09D42D376807,1BB7256DED341B
8D800C9D99019914E885534C7468,1BB74ECB57D022
8D800C9D6099C7F4ED506687B0CE,1BB7644410371B
8D800C9D99019814E885534F7EA6,1BB78C74234423
8D800C9D99019814E887535365A6,1BB7C97F62531F
8D800C9D99019814E88954F8F482,1BB7E9B4CA8B41
8D800C9D609997F53550BC894115,1BB7EDE40F4B24
8D800C9D99019814E889530724A6,1BB80AB92B7D22
8D800C9D6099903A85D4C2BCC87E,1BB81313724A38
8D800C9D20241135E338205394E6,1BB819A1D23B27
8D800C9D99019814E88B531B3FA6,1BB8498F50E021
8D800C9D6099703AA3D4E7F23917,1BB84C8A4D182C
8D800C9D609977F577510CC942A4,1BB86E8932801C
8D800C9D99019714C899544C32B1,1BB8E173657E30
8D800C9D609937F5BB515DCE6966,1BB8F05914E51C
8D800C9D99019714C89B545029B1,1BB903A95E9D22
8D800C9D609917F5ED519A2F20E6,1BB954F69C6A16
8D800C9D609907F5FB51AB10E4F1,1BB96F333E4D40
8D800C9D99019614C8A7533A3552,1BB98746FDE73A
8D800C9D99019614C8AF534A5952,1BB9A517AF4339
8D800C9D6097F03B5DD5C8818CBE,1BB9AEA29E2221
8D800C9D99019614C8AF534A5952,1BB9CA4635EC29
8D800C9D6097D7F63951F5F4242A,1BB9E77DE2011C
8D800C9D99019614C8B353E2DB52,1BBA1172F20623
8D800C9D6897B03B9DD614D60BF6,1BBA2784DE461C
8D800C9D99019614C8B55239025B,1BBA4D4C81F422
8D800C9D6897A7F6795242E58841,1BBA6361ED481B
8D800C9D99019614C8B55239025B,1BBA87F777551C
8D800C9D20241135E338205394E6,1BBA9A77AA7E18
8D800C9D6097803BDBD65EC1E380,1BBA9EA1BAC915
8D800C9D99019614C8B6522B14DB,1BBAD222CC072B
8D800C9D99019614A8AF527A2920,1BBBD703CECB3C
8D800C9D6095F7F73F533060938D,1BBBE41C1FF81E
8D800C9D99019514A8AF527F3672,1BBC13768C5924
8D800C9D99019514A8AF5380C27B,1BBC36A20EC914
8D800C9D99019514A8AF527F3672,1BBC5BD34ED535
8D800C9D6095C7F781537FFD229F,1BBC64280AA13E
8D800C9D99019514A8AF5380C27B,1BBC8068F8311F
8D800C9D6095B03CD9D7924734CC,1BBC882AD0D720
8D800C9D99019514A8AB52470072,1BBC9D0C59FE3A
8D800C9D6095B03CE7D7A29C7613,1BBCA09C26B53C
8D800C9D99019514A8AB53B8F47B,1BBCB8770DA721
8D800C9D99019514A8AB51B8E860,1BBCD5E574953E
8D800C9D609597F7C353CF984A87,1BBCE5FF7E963E
8D800C9D609587F7CF53DFF1F5B3,1BBD0240F0E63E
8D800C9D99019514A8AB51B8E860,1BBD0F5F0E733F
8D800C9D20241135E338205394E6,1BBD17B925673B
8D800C9D6095703D2BD7F435E3AF,1BBD2272E98A41
8D800C9D99019514A8AB52470072,1BBD30270C0F16
8D800C9D6095703D39D806ACFB6E,1BBD41AC0CB030
8D800C9D99019514A8A751F0B260,1BBD5428FE8936
8D800C9D609567F7FF54179E618F,1BBD5B53DCBC2D
8D800C9D99019514A8A751F0B260,1BBD8DA1DAD527
8D800C9D6095403D67D83D165094,1BBD97C3B47725
8D800C9D6095403D77D851C91E0E,1BBDB4FC938E3C
8D800C9D99019514A8A751F0B260,1BBDC7B1B74034
8D800C9D609537F83F5464822422,1BBDD8FF06252C
8D800C9D99019414A8A751F3B8AE,1BBDE61C210738
8D800C9D609527F84B547497F975,1BBDF17003A22F
8D800C9D99019414A8A751F3B8AE,1BBE0BEAC6D734
8D800C9D6095103DA9D88DC0CF2D,1BBE17D2930B31
8D800C9D99019414A8A751F3B8AE,1BBE2AE72D6B34
8D800C9D99019414A8A350347AA7,1BBE4EE727EE30
8D800C9D609507F87D54B1B92895,1BBE557B83FA30
8D800C9D99019414A8A350347AA7,1BBE928133A230
8D800C9D6093E03DEFD8E24C31BF,1BBE9DD7A2662C
8D800C9D99019414A8A350347AA7,1BBECAC97DA62C
8D800C9D6093C7F8C555072B50F2,1BBEE04239392D
8D800C9D99019314889F50EEF4ED,1BBF1029815A25
8D800C9D6093B03E35D93600CB81,1BBF23D9CDA32B
8D800C9D99019314889B50D6C2ED,1BBF51FA13A72D
8D800C9D99019314889B50D6C2ED,1BBF9464AEDF26
8D800C9D6093803E75D983222D64,1BBF9F1FAD7628
8D800C9D609377F94755A42348C5,1BBFE0EF58CE28
8D800C9D6093503EBBD9D674A9FB,1BC023EEF92227
8D800C9D99019214889350A5A423,1BC0580A3D7919
8D800C9D609347F98555EFF5F286,1BC05B011CE517
8D800C9D99019214888F500D2623,1BC0C3CEEE3634
8D800C9D609317F9C5563C648E5E,1BC0D8B24F0C38
8D800C9D99019114888F50083971,1BC10043CFBD34
8D800C9D99019014889350A3B1BF,1BC1B3000D9C18
8D800C9D6091B7FA4D56E09670C8,1BC1E41BE39B10
8D800C9D99019014889350A3B1BF,1BC1F4CFD43B3A
8D800C9D20241135E338205394E6,1BC225EEE8201E
8D800C9D99019014889550879CBF,1BC237D24FC31E
8D800C9D6091704003DB6361A0A5,1BC2A263C57119
8D800C9D99018F14689B50D79393,1BC2C06A40ED21
8D800C9D609167FAD3577E62584B,1BC2E862FB2C17
8D800C9D99018F14689B4ED7270A,1BC30669ECD33B
8D800C9D6091404047DBB38999AB,1BC3230E86F12C
8D800C9D99018F14689B4ED7270A,1BC348D2BB691D
8D800C9D609127FB1157C909B569,1BC3643F31C11C
8D800C9D609110408DDC08BDEFE8,1BC3AAD5E39415
8D800C9D99018E14689D4F0FF4CD,1BC3C38407781D
8D800C9D609107FB535819A79581,1BC3E6AF8FC41E
8D800C9D99018E1468A34F8529C4,1BC3FAF995EF16
8D800C9D608FE040CFDC59FC148B,1BC42DE11FC519
8D800C9D99018E1468A14F9932C4,1BC442FA002435
8D800C9D608FC7FB9B586FD68471,1BC47348132B31
8D800C9D608FB04113DCA9C41993,1BC4AFBBFAE11B
8D800C9D99018E1468A34F8529C4,1BC4BA76696D19
8D800C9D608F97FBD558B5E831C2,1BC4E897652431
8D800C9D99018E1468A54FA104C4,1BC4F3E9EFC132
8D800C9D99018D1448AD4D9117A4,1BC5D4FB6ECA34
8D800C9D688F37FC4F59498A5102,1BC5DD54AF0521
8D800C9D99018D1448AD4E6EFFB6,1BC5F5CB437B1F
8D800C9D608F1041CFDD8D346CBF,1BC6222027BF18
8D800C9D99018D1448AD4E6EFFB6,1BC636678E8720
8D800C9D608F07FC8359870589A5,1BC646219A5C33
8D800C9D688DF7FC93599A380F2F,1BC66358DFD72E
8D800C9D99018D1448B14EC67DB6,1BC6753CACFA28
8D800C9D688DE04203DDCC928DC1,1BC689BB3A4518
8D800C9D99018D1448B34D258EA4,1BC698A79E2B17
8D800C9D688DD04213DDDE1EC032,1BC6A493545430
8D800C9D688DD04221DDEE9C71E1,1BC6C201033C3E
8D800C9D99018D1448B14D3995A4,1BC6D8AD367B17
8D800C9D608DC7FCD359E8024FDB,1BC6E367DE6727
8D800C9D99018D1448B14EC67DB6,1BC6F7AD0E0B2B
8D800C9D99018D1448B34D258EA4,1BC719E50D1C40
8D800C9D608DA04257DE2F3B9A10,1BC728CC07A12E
8D800C9D20241135E338205394E6,1BC731BF71AE36
8D800C9D99018D1448B14EC67DB6,1BC7404865722A
8D800C9D608D87FD175A39552B02,1BC768D61F4F33
8D800C9D99018D1448B54EFE4BB6,1BC77985E1122D
8D800C9D688D87FD275A4CD38E99,1BC78BA43BE136
8D800C9D99018D1448B24D2B8324,1BC79E1D13211D
8D800C9D688D704297DE7D3366B0,1BC7A67631FA25
8D800C9D99018D1448B24ED46B36,1BC7C51BB38B2C
8D800C9D608D6042A5DE9099513D,1BC7C77E0C7236
8D800C9D99018D1448B14D3995A4,1BC7DCF49B613C
8D800C9D608D57FD595A8713775E,1BC7EAAB5EC027
8D800C9D99018D1448B24ED46B36,1BC800F726EF23
8D800C9D608D4042CDDEBE58BB7F,1BC811A67D8514
8D800C9D99018D1428B24C1BF356,1BC819FEC65017
8D800C9D608D3042DBDED1C7A2D1,1BC82E45930A1F
8D800C9D99018D1428B34C15FED6,1BC8596F358136
8D800C9D608D27FD975AD3A1CD01,1BC867B78D0121
8D800C9D20241135E338205394E6,1BC8773DA89639
8D800C9D99018D1428B24DE4075F,1BC87B68DA201F
8D800C9D608D17FDA55AE37289F2,1BC8852DBA7920
8D800C9D99018D1428B34C15FED6,1BC8983BC3543E
8D800C9D608D004315DF1595BDC5,1BC89ED0F14623
8D800C9D99018D1428B34DEA0ADF,1BC8B612715823
8D800C9D608BF04321DF25ECE84E,1BC8B6AC2B0B3F
8D800C9D99018D1428AF4CBD7CD6,1BC8D4B0849116
8D800C9D608BF7FDCD5B16C07BC8,1BC8D71BE75F23
8D800C9D99018D1428AF4D4288DF,1BC8F57C7EEE1F
8D800C9D608BD0434DDF5B1930B0,1BC91125A3AE39
8D800C9D608B404411E0490A9EE4,1BCA93AD76F13E
8D800C9D99018C1408974C55FA38,1BCAB93E94EF19
8D800C9D608B07FF0F5C9A286EA0,1BCB5A526CBE11
8D800C9D99018B14288F4B76D65F,1BCB70FAD6BF19
8D800C9D6089F04493E0E7C37FFE,1BCB94609D5E18
8D800C9D99018B14288F4B76D65F,1BCBC01E7A7D24
8D800C9D99018A1428934BDD5E91,1BCC057FB6A22A
8D800C9D6089C044D5E1353EFFE9,1BCC133959A923
8D800C9D99018A1428934A22AA98,1BCC4883BABE21
8D800C9D6089A7FF8B5D30F3EF6A,1BCC53D46A8025
8D800C9D9901891428974A1F83CA,1BCC8F1546051F
8D800C9D9901891428994A4BC2CA,1BCCD21953E540
8D800C9D99018814089949F25C3F,1BCDD49AB7E133
8D800C9D99018814089B49EE473F,1BCE5B338B1D41
8D800C9D6087D04617E2B95F8D0B,1BCE8FE1569F3F
8D800C9D20241135E338205394E6,1BCE9A9BF99920
8D800C9D6087C400C75EAC497FAB,1BCECFE72AB030
8D800C9D99018714089749B77F25,1BCEE5FC96042E
8D800C9D99018714089748488B2C,1BCF07976E303B
8D800C9D6887A04657E308521E4D,1BCF11231D032F
8D800C9D99018714089749B77F25,1BCF2568FB462E
8D800C9D60879401095EFCB15951,1BCF5554800F2D
8D800C9D99018713E895495D164A,1BCFAB6825592F
8D800C9D60876401475F48983D3A,1BCFD430318E30
8D800C9D20241135E338205394E6,1BCFE14D11D82C
8D800C9D99018613E893497A3184,1BCFF033A49B2D
8D800C9D60875046D9E3A309385C,1BD0113AB65529
8D800C9D99018613E89749420784,1BD0346A603F24
8D800C9D60873401855F92157F28,1BD050ACF9F81F
8D800C9D99018613E895495E1C84,1BD06DE14DE93C
8D800C9D6087204717E3EF90EFE4,1BD08F837C321F
8D800C9D99018613E89149662A84,1BD0AE852E5D20
8D800C9D60871401C15FDB3588BB,1BD0CBF2931E39
8D800C9D99018513E891489CC1DF,1BD0F05270C314
8D800C9D6085F04759E43FEB3D84,1BD11287424A1B
8D800C9D20241135E338205394E6,1BD1259D508D21
8D800C9D6085E40205602C9CEB54,1BD154F1D10F1B
8D800C9D99018513E891489CC1DF,1BD17652DBC319
8D800C9D6085C0479BE48FC7BB71,1BD196C178011B
8D800C9D99018513C88D48713FF6,1BD1B7878F881E
8D800C9D6885B402436075D7E1A8,1BD1D0D0EAB723
8D800C9D99018413C88D48723538,1BD1EC3D156F25
8D800C9D6085A047D9E4DA09AE66,1BD2129B749423
8D800C9D99018413C88F486E2E38,1BD22E09191B24
8D800C9D99018413C88B48561838,1BD265B5507929
8D800C9D688574029F60E58C6CDA,1BD28DE4316F2B
8D800C9D99018413C88B47A9B870,1BD2A3601DA92B
8D800C9D6085604837E54AAC5207,1BD2CDED1E4929
8D800C9D99018313A88B476F0861,1BD2DFCF553C2E
8D800C9D60854402DD6131A56A71,1BD30E8C347C26
8D800C9D99018313A88F47573E61,1BD3236AACF823
8D800C9D6085304875E59734C49C,1BD34DFB1BD41C
8D800C9D608524031D617D4E4AA7,1BD38F332B4836
8D800C9D608504033F61A775CEC3,1BD3D5C40B6B2A
8D800C9D99018213A89347FCB6AF,1BD42BDFCD8D3C
8D800C9D6083C04921E666408F16,1BD4A55D2A3010
8D800C9D6083A403C16245FD1DBE,1BD4E136341621
8D800C9D608390495FE6B119BECF,1BD521D04DEA1E
8D800C9D99018113A899466A2AF4,1BD5239A470118
8D800C9D99018113A899466A2AF4,1BD5630BC9961C
8D800C9D608374040162923D2ACD,1BD563A1B3261F
8D800C9D99018113A8994795DEFD,1BD5811114A134
8D800C9D608374041162A51E9F91,1BD585D4F1D92E
8D800C9D990181138899462F56DD,1BD59D14E95621
8D800C9D688360499FE6FE8F4724,1BD5A3A4251128
8D800C9D60835049B1E715CEB7D8,1BD5CB3CCFFD23
8D800C9D99018113889D461760DD,1BD5DAB9E0912A
8D800C9D608344044362E100C527,1BD5E9A4D1CC2B
8D800C9D99018113889F47F48FD4,1BD5FA59B44E22
8D800C9D20241135E338205394E6,1BD60ED5D73128
8D800C9D99018113889F460B7BDD,1BD6172EEC9329
8D800C9D99018113889F47F48FD4,1BD63932A7591C
8D800C9D6083240473631D30F64C,1BD651DC6EB91B
8D800C9D99018013889F46087113,1BD65D2B76A721
8D800C9D608314048563324B5FD4,1BD673D6FB5624
8D800C9D99018013889F46087113,1BD676D0EB9C22
8D800C9D6083004A19E79279A325,1BD69B6AFA8539
8D800C9D99018013889F46087113,1BD69C9BFB0623
8D800C9D6081F04A27E7A45EA853,1BD6B80989E225
8D800C9D6081E404B7636E378909,1BD6DCA1E52F1B
8D800C9D99018013889F46087113,1BD6E62DD0DC1C
8D800C9D6081E404C76381DFAD3A,1BD6F9DC4A591B
8D800C9D99018013889F46087113,1BD72767EE311E
8D800C9D6081C404E763A9FA390F,1BD741D84C3423
8D800C9D99018013889D45EB8201,1BD74999B97D1D
8D800C9D20241135E338205394E6,1BD75027946F21
8D800C9D6081B404F963BC094CD6,1BD761740E4127
8D800C9D99018013889F46087113,1BD76769E6C526
8D800C9D99018013889F45F79901,1BD78C98DCF135
8D800C9D6081A04A99E82F3E0217,1BD7A2104BEF15
8D800C9D99017F1388A34599E8BB,1BD7E213FF621B
8D800C9D6081840539640BC06F56,1BD7E6D869391C
8D800C9D99017F1388A1467A1BA9,1BD806ABF1B43A
8D800C9D6081740549641EC45673,1BD80A3EAD173E
8D800C9D99017F1388A14585F3BB,1BD8234C831B31
8D800C9D99017F1388A14585F3BB,1BD880C0A0ED35
8D800C9D99017F1388A14585F3BB,1BD89A660F1C38
8D800C9D6881404B19E8C9C01108,1BD8A521D3E117
8D800C9D99017F1388A14585F3BB,1BD8B703E52C16
8D800C9D6081304B2BE8DECC047A,1BD8CA5438693D
8D800C9D60812405B564A0910D30,1BD8E6F354F31C
8D800C9D99017F1388A14585F3BB,1BD8FA099B6C1B
8D800C9D99017F13889D44ECC1BB,1BD91C3CA2F11F
8D800C9D6081004B5BE9197A6935,1BD92A8D680918
8D800C9D99017F13889E45012332,1BD93AAB42AA40
8D800C9D6881004B6BE92D00BBC7,1BD94E90B6B830
8D800C9D99017F13689D44C9416D,1BD95B164D841B
8D800C9D687FF405F564EFCBE800,1BD96CF759E237
8D800C9D99017F13689D4536B564,1BD98179441427
8D800C9D607FE4060364FFB06D18,1BD98B9FE55833
8D800C9D99017E1368A343BF468E,1BDA4EA7E78C11
8D800C9D607F940669657A6F6236,1BDA5C61F6BB15
8D800C9D99017E1368A3444096AA,1BDA667D791330
8D800C9D607F804C01E9E24CC34D,1BDA7B6404072F
8D800C9D99017E1368A343BF468E,1BDA8953963A33
8D800C9D607F804C0FE9F3F18C12,1BDA9A05E93819
8D800C9D99017E13689F43298087,1BDAC8C35A761C
8D800C9D687F6406A365C1890DA9,1BDAD6743C0836
8D800C9D99017E13689B44EE66A3,1BDAEB5452C417
8D800C9D99017E1368974359EC87,1BDB0EBA5E4B2F
8D800C9D20241135E338205394E6,1BDB1DA00BCE12
8D800C9D99017E1368974359EC87,1BDB496145C413
8D800C9D607F4406E1660C73D85F,1BDB57B20FED14
8D800C9D99017E1368934361DA87,1BDB699332FF37
8D800C9D607F3406EF661CA225A9,1BDB7154CD7337
8D800C9D99017D13688B43F471D5,1BDBD12BA8E116
8D800C9D607F140721665AC98106,1BDBDD1B55FE1F
8D800C9D607F040731666DDA98BA,1BDC00824BA63E
8D800C9D99017D13688B420B85DC,1BDC0D09522017
8D800C9D607DF04CCFEADCFBF918,1BDC22832CEE39
8D800C9D99017D13688D43D05CD5,1BDC2CA25D4A18
8D800C9D607DF04CDFEAEFD87472,1BDC44B53BCB20
8D800C9D99017C13688D43D3561B,1BDC543A058C3A
8D800C9D20241135E338205394E6,1BDC5C91C51212
8D800C9D607DE4075F66A59F73E7,1BDC5EF47D4F18
