raw_hexCode,raw_timeStamp
8D702033EA1F58668F5C08AC5730,13DD88D4D30E3C
8D702033584D54255AED2D549DDF,13DD9A03E0671F
8D7020339915049BD0BC167C3079,13DD9AD8BB4F38
8D702033F8230006004AB8552C99,13DDA75FECA132
8D702033E104BF00000000E98D6B,13DDAE8D378E1E
8D702033584D542546ED23D07E82,13DDB2D6341B34
8D7020339915049BD0BC1583D86B,13DDB376473C21
8D702033584D642534ED18765A5D,13DDD049C8A941
8D7020339915049BD0BC167C3079,13DDD686D6BA2F
8D702033EA1F58668F5C08AC5730,13DDD8F2F9FA13
8D702033230820F6C3482015D8DC,13DDDC37D17C18
8D702033584D742522ED0EB78FDE,13DDE8BAAE6833
8D7020339915049BD0B817BBF270,13DE1032A4E42C
8D702033584D9424FAECF69DC807,13DE2412508E38
8D702033EA1F58668F5C08AC5730,13DE26D8E2902C
8D7020339915049BD0B816440679,13DE314D345221
8D702033F8230006004AB8552C99,13DE44DFDFBF16
8D702033584DA424E4ECE9AC6229,13DE4730333F15
8D7020339915049BD0B417F3A870,13DE53288B2B28
8D7020339915049BD0B015CB826B,13DE75E0A1A23C
8D702033EA1F58668F5C08AC5730,13DE786AA0CE36
8D702033584DC06AC56EDEF7D89D,13DE87065E7240
8D7020339915049BD0B017CB9E70,13DE94B0F4A129
8D702033584DD06AA96ECE51E3D2,13DEAA2D00D630
8D7020339915049BD0AC169CE879,13DEB15536FA23
8D702033EA1F58668F5C08AC5730,13DECC652C653C
8D7020339915049BD0A8175B2A70,13DED24D3A073D
8D702033F8230006004AB8552C99,13DEE6C869C440
8D702033E104BF00000000E98D6B,13DEE9F5788741
8D702033584DF06A7B6EB36BB424,13DEECFA95A42D
8D7020339915049BD0A416EC8479,13DEEEDE839132
8D7020339915059BD0A417107ABE,13DF0B3E017844
8D702033584F006A636EA524FB4D,13DF11DD082A34
8D702033EA1F58668F5C08AC5730,13DF1C0EF22A34
8D702033230820F6C3482015D8DC,13DF22B891054B
8D7020339915059BD0A016D7B8B7,13DF2638C3D730
8D702033584F042442EC8CDC1F20,13DF2E4B4FBA43
8D7020339915059BD09C17BE8AB7,13DF4D6112B93A
8D702033584F106A356E8B6E8798,13DF5165070926
8D702033EA1F58668F5C08AC5730,13DF68DD484135
8D7020339915059BD094163112BE,13DF6FEBEDD821
8D702033584F206A1D6E7CEED875,13DF728EAF4537
8D702033F8230006004AB8552C99,13DF8B8A7C0522
8D7020339915069BD09017F3CFE5,13DF9047863B2F
8D702033584F342400EC661992B7,13DF91D084DB1B
8D7020339915069BD09017F3CFE5,13DFAAA0F14145
8D702033584F4423EAEC59F72DD2,13DFAF94137C27
8D7020339915069BD08C175B4DE5,13DFCE8B72D117
8D7020339915079BF08018AAC14A,13E0536F5BC510
8D702033584F842360EC09D360C4,13E075669E8717
8D7020339915089BF08018BBA350,13E09582A77D2A
8D702033584F90694F6E05088B04,13E099CE00B83A
8D702033EA1F58668F5C08AC5730,13E0A80C7B211D
8D7020339915089BF08017440318,13E0B1EF9E9135
8D702033584F942332EBEE7F6C50,13E0B84543FC1B
8D7020339915099BF08418809F9E,13E0D058D43929
8D702033F8230006004AB8552C99,13E0D334E1111C
8D702033EA1F58668F5C08AC5730,13E0F53C02DF1F
8D702033584FB42302EBD287649B,13E1013C28E324
8D7020339915099BF088173765D6,13E127FA5E1B1C
8D702033584FC422D8EBB90AB7A3,13E140338EF922
8D702033EA1F58668F5C08AC5730,13E14A0227BE2E
8D70203399150A9BF08C18F5ECCC,13E14D49FCDF27
8D702033E104BF00000000E98D6B,13E16555CEC421
8D702033F8230006004AB8552C99,13E172BA182F22
8D702033584FE422ACEB9F4F9A91,13E17AB4C90422
8D70203399150A9BF094179AF884,13E18598FAA61D
8D702033584FE4229AEB95FB3759,13E197C2FD6C18
8D702033EA1F58668F5C08AC5730,13E19A14524E3A
8D70203399150A9BF098182D02CC,13E19DF33B0919
8D702033230820F6C3482015D8DC,13E1A8BDF0A226
8D702033584FF068876D9064FE47,13E1B43DC30B2A
8D70203358510068736D83785F4D,13E1D47352BC24
8D702033EA1F58668F5C08AC5730,13E1EAA6A01735
8D70203399150A9BD0A4170118A4,13E1F62AB93939
8D702033F8230006004AB8552C99,13E21821F44626
8D70203399150B9BD0A818B5E822,13E21C275D3425
8D70203358512068356D5FBB2A7B,13E22990D7AA34
8D702033EA1F58668F5C08AC5730,13E2377738CB1E
8D70203399150B9BD0AC17727E6A,13E241AEA28D31
8D7020335851342220EB4DB57191,13E248E9AAA023
8D702033585144220EEB42DEB0DE,13E2618D66B83B
8D70203399150B9BD0B4181D6A22,13E263858FC827
8D70203358515421F8EB3644BCB5,13E282FB71F41F
8D70203399150B9BD0B817AA906A,13E28357963632
8D702033EA1F58668F5C08AC5730,13E28A5823A534
8D70203399150B9BD0BC186D0622,13E29EB543C31C
8D702033E104BF00000000E98D6B,13E2A22EB4C91C
8D702033F8230006004AB8552C99,13E2B8479D2E22
8D70203399150B9BD0BC1792A66A,13E2C440336824
8D702033EA1F58668F5C08AC5730,13E2D9AC240410
8D70203358517067B76D15C89A0B,13E2DEBADABB22
8D70203399150B9BB0C01848CC42,13E2E5D58DD411
8D70203399150B9BB0C4178F5A0A,13E302B1BBE61C
8D702033585190678F6CFDEC408F,13E319005B841B
8D702033EA1F58668F5C08AC5730,13E3294AFE7F17
8D70203399150B9BB0C819C7544B,13E345E2A9BF19
8D7020335851B067616CE1EA6A95,13E35B7657941C
8D7020335851D42138EAC4556610,13E399009C071C
8D70203399150B9BB0C01848CC42,13E3BB94547F15
8D702033EA1F58668F5C08AC5730,13E3CC7AD5DE3E
8D7020335851F067096CAC75C055,13E3DB11273839
8D702033E104BF00000000E98D6B,13E3E348850310
8D702033F8230006004AB8552C99,13E3F438230A18
8D702033230820F6C3482015D8DC,13E425E365E63A
8D70203358533420B4EA75F87E27,13E45A1CEBA91E
8D702033EA1F58668F5C08AC5730,13E46D3421261D
8D70203399150B9B90AC19F8D279,13E46F9A060217
8D70203358535066896C60BE86B5,13E49363FDFB22
8D702033F8230006004AB8552C99,13E499F33ADE34
8D70203399150B9B70A419AD3EAF,13E4A7375DD122
8D702033EA1F58668F5C08AC5730,13E4C326A8A316
8D70203399150B9B7098193BF8A6,13E4EDADA8F724
8D702033EA1F58668F5C08AC5730,13E5124ABAFD29
8D702033585380662F6C29498CDB,13E516EEF0A131
8D702033E104BF00000000E98D6B,13E52C6B813913
8D70203399150B9B7090194B94A6,13E5320A7D6928
8D7020335853942020EA1C1E63E2,13E5324BF3391F
8D702033F8230006004AB8552C99,13E53813D32F2A
8D7020335853B065DD6BF9A957B2,13E58C637C831F
8D70203399150B9B708419937AA6,13E5AE8A67C433
8D7020335853E065836BC2B01608,13E60ED2030715
8D7020335853F41F5EE9A74AF84D,13E65405A3C119
8D702033EA1F58668F5C08AC5730,13E6543E81213A
8D7020335855041F4AE99C894991,13E66DC9CBE83D
8D70203399150D9B90701BDFEAF0,13E68CF4CC2815
8D70203358550065296B8C8E0219,13E690FDCF731D
8D702033230820F6C3482015D8DC,13E6A3D031211F
8D70203358551064FB6B7036AF55,13E6D41B176543
8D702033EA1F58668F5C08AC5730,13E6F1F4FCB633
8D7020335855341ED6E956991B84,13E718D340A444
8D702033585560640B6AE054C6AB,13E82809E9B814
8D702033EA1F58668F5C08AC5730,13E832CAD5F318
8D7020339915109C103C1BF51590,13E83985EAD619
8D7020335855741E04E8D8F4E768,13E84BEF77573B
8D7020339915109C10381BCD2390,13E85CC45F5B15
8D7020339915109C10341B857990,13E87AE67F2725
8D7020335855741DD0E8B9FFBFAF,13E894F2E5AC19
8D7020335855841DBAE8ABAC1834,13E8B27D228815
8D7020339915119C302C1B53BB77,13E8B590796E1B
8D702033585590634F6A712B5AFC,13E92D8734F836
8D7020339915129C70201B940677,13E9452E977B16
8D70203399151C9D980C1C6F7F03,13EBFB292E4213
8D702033EA1F58668F5C08AC5730,13EC031D5C2539
8D702033585590612B692D954847,13EC199261B752
8D702033585580597D649AFEB08A,13F5E9E0A88631
8D702033EA1F5866915C083348AE,13F607AC123F39
8D7020335855841310E25947B492,13F6BB08BF483A
8D702033F8230006004AB8552C99,13F6C6B3736538
8D702033991539A0B0081C0956EE,13F6D147C13315
8D70203358558412D6E236DDAE20,13F70728F95519
8D7020335855840BCCDE12D6F5DC,13FF9B14195E2E
8D7020335855840B0CDDA15DD019,140086C8059116
8D702033585580508D5F55CA54EF,1400A52A596619
8D702033EA1F5866915C083348AE,1400AB07FF6525
8D70203358558050775F48B8C628,1400C2E1D67922
8D702033230820F6C3482015D8DC,1400C2F4B45E19
8D70203399153DA150081C0B0053,1400C48193EB29
8D702033F8230006004AB8552C99,1400C734D1211E
8D702033EA0BD866915C08CF6A95,1414A23B218233
8D702033585587FA4ED3E88B3669,1414B0D1BF3720
8D70203399953FA198041CDAD647,1414C035A8D121
8D7020335855803F055520D359BD,14156BC5336E2C
8D7020335855803E2D54A1258586,14166B49BD1C19
8D702033999540A1780C1C0D1E2B,1416857CF66933
8D702033EA0BD866935C08D4C217,1416893C78813D
8D7020335855803DF95483D2B633,1416A9B73D3111
8D70203399953FA178141C1F8E91,1416CD27BB093A
8D702033EA0BD866935C08D4C217,141725F4288C15
8D702033585577F840D2B47A648A,14172A0AF86F42
8D702033EA0BD866935C08D4C217,1418656032BD34
8D702033F8230006004AB8552C99,14186FE4FCCE14
8D702033230820F6C3482015D8DC,141B0E0D7AF415
8D7020335853F7F504D0C546CD2D,141B2076684B2C
8D702033999540A0982C1C3D27A7,141B2F2CD29011
8D7020335853E03A0F522D6AE5CC,141B5D874F881B
8D7020335853E039F3521BB6D0B6,141B82D8249A11
8D702033EA0BD866935C08D4C217,141B8A0DFD0A1B
8D7020335853E7F49AD0852B04CD,141BA2FBEF6B25
8D70203399953EA0782C1C998905,141BA5959C623E
8D7020335853D7F46ED06BB0747E,141BD8F93ED63F
8D7020335853A7F352CFC18D34D5,141D3AE8A35F3C
8D702033F8230006004AB8552C99,141D5CDC35D61E
8D702033999539A018481C25C30F,141D5E754AB016
8D7020335853A7F328CFA7E898C9,141D711B88AE1C
8D702033999539A0184C1DE20106,141D8380F8733C
8D702033230820F6C3482015D8DC,141D9D25868329
8D7020339995389FF84C1C773C4B,141DA0E99EEC2B
8D702033E104BF00000000E98D6B,141DA63691D421
8D702033EA0BD866935C08D4C217,141DB2E0394B1C
8D702033585397F2F2CF875BE36F,141DB533AC9825
8D70203358538037FB50ECC5E669,141DED33B42320
8D702033F8230006004AB8552C99,141DF6548FAC12
8D7020339995379FF8541D091E58,141DF77F4FB734
8D7020339995369FD8541CB09CB6,141E17AE70401C
8D7020339995369FD8541CB09CB6,141E50AEB83324
8D702033EA0BD866935C08D4C217,141E543DB62014
8D702033F8230006004AB8552C99,141E92DEF8B216
8D7020339915359FB8581CA39AE0,141E98004C3F18
8D702033585367F23ACF18442E61,141EA0B1FD8716
8D702033EA0BD866935C08D4C217,141EA574692D15
8D7020339915349FB8581CA0902E,141ED3CBEF4B11
8D702033EA0BD866935C08D4C217,141F47718A8A20
8D7020339915339F98581CECD86D,141F5335B01914
8D7020335851C7F012CDD02E96CE,142163F9323332
8D70203399152C9F38681B43223E,1421CC61488C38
8D7020335851A034CB4F06EA84AF,1421F0EFC74418
8D70203399152C9F38701BD3963E,14220EE11B393A
8D70203358519034AF4EF6480DB8,1422164875EB12
8D70203358519034954EE75A2BDA,1422349AE69C30
8D702033F8230006004AB8552C99,14226117383327
8D702033EA0BD866935C08D4C217,14226C4CEB9215
8D70203399152B9F187C1BD7847D,14228AD26C3512
8D702033E104BF00000000E98D6B,1422B0A9A93135
8D70203358512033994E51FD4FC3,1423779557EA48
8D702033584FF033094DFC6C071F,1424306572CA19
8D7020339915299EF86C1B3F3464,14244267072438
8D702033584FE7EDB8CC6D3C1D75,1424716289AF1D
8D702033584FD7ED82CC4D811B56,1424B8D178AF18
8D702033584FC7ED66CC3C5E3065,1424DF3462FA31
8D702033EA0BD866935C08D4C217,1424ECC59E5116
8D7020339915289ED8681B417483,1424F8BBF6371C
8D702033584FC032694D9EDBD5DC,14250052C88118
8D702033584FB0324F4D8E21F60B,14252101BF1215
8D702033230820F6C3482015D8DC,1425263B96CD1F
8D702033E104BF00000000E98D6B,142538C96BF418
8D702033EA0BD866935C08D4C217,142539C8838B33
8D7020339995279EB8641B460F9D,142539D07D891B
8D702033584FB032374D805DC029,142541FEBCE640
8D702033584F9032034D616940CD,1425864ED80614
8D702033EA0BD866935C08D4C217,14258CFED78217
8D702033584F87ECB6CBD5DA26AC,1425C78177DF14
8D702033E104BF00000000E98D6B,142A469738B638
8D70203399151B9DB86C199E3764,142A714F48BA12
8D702033584D07E7FCC90F8EF43B,142C23E48DA732
8D702033EA0BD866935C08D4C217,142EEA142EC52E
8D7020335849E02A9B4910479B14,142F581210C52B
8D7020339915139DD894189D7959,142F848F4CCB1D
8D7020335849D02A7148F84DDD94,142F902052471E
8D7020339915139DD894169D2D18,142FCC829BDB1E
8D7020335849C7E54AC78547B0EB,142FCD9E69AA19
8D7020335831E77FECABF2F36ADB,1F89892111AC3B
8D702033583353C2A52CFD1EBD8D,1F8A47F698DC3F
8D7020335833777F36AC3A4A8A36,1F8A89F1775730
8D702033EA1978658F5C088FC172,1F8A90F6DD7F3C
8D702033EA1978658F5C088FC172,1F8BCCCEC4BF39
8D7020335835477E32ACA23E8D42,1F8C0014E7903B
8D7020339910B89C30C806F1CDFC,1F8C1F6676AE14
8D7020335835677E0AACB2A9AE6B,1F8C364DF18517
8D7020339910B89C30C806F1CDFC,1F8C5D015B6B22
8D702033EA1978658F5C088FC172,1F8C69B6AD451F
8D7020335835877DDEACC37B6F3D,1F8C748FA7081D
8D7020339910B89C30C0077E55F5,1F8C9D1BCA341F
8D7020335835A77DB4ACD45F88F0,1F8CB14D67F41F
8D7020339910B89C30C0077E55F5,1F8CDF3F23B929
8D7020335835C3C0C12DBE370338,1F8CEE0333862A
8D7020339908B89C30BC076F3A32,1F8D2226865D2F
8D7020335835E77D5CACF728300C,1F8D2EEDED3F27
8D702033F8230006004AB8552C99,1F8D40AA7E7C2B
8D7020339910B89C30BC07941BEE,1F8D6587F6BB2C
8D7020335837077D30AD09797B16,1F8D6E53FF7C28
8D7020339910B89C30C0077E55F5,1F8DAD3BAD4726
8D702033EA1978658F5C088FC172,1F8DADDBA51F27
8D7020335837277D02AD1B9B4EAE,1F8DB0B42D9329
8D702033230820F6C75820C251D8,1F8DEE20F2F12B
8D7020339910B89C10C407031FDC,1F8DF3C94BAD21
8D7020335837477CCEAD2F2B4F10,1F8DF8B11EB420
8D702033E100B000000000D39F2B,1F8E1472369E23
8D7020339910B89C10C407031FDC,1F8E3535FB6A1F
8D7020335837777CA0AD420A9B46,1F8E3B3BFEC923
8D702033EA1978658F5C088FC172,1F8E53364B9E22
8D702033F8230006004AB8552C99,1F8E83E3266C23
8D702033583793BFA32E30A2B766,1F8E8503958823
8D7020339910B79C10CC076211C6,1F8EA9466DCC22
8D7020335837B77C4AAD64E3D40E,1F8EB68276C620
8D7020335837D3BF552E4EB6CFEF,1F8EEE6E44271E
8D7020339910B79C10CC076211C6,1F8EF07CE41222
8D702033EA1978658F5C088FC172,1F8EF1ABEC3E25
8D7020339910B69C10CC07611B08,1F8F28D8B9C016
8D7020339910B69C10CC089EBB40,1F8F69F55E583B
8D702033EA1978658F5C088FC172,1F8F9485F31B15
8D7020339910B69C10CC089EBB40,1F8FA3C24EDE34
8D702033583933BECB2E865D8DC9,1F8FB4B583E73D
8D7020339908B69BF0C808ABDEF3,1F8FE544F99F21
8D702033583953BE9D2E977A369C,1F8FF2DFD82014
8D7020339908B69BF0C408E384F3,1F902CC204FD16
8D702033583973BE752EA8AECCA2,1F902E0E419A17
8D702033EA1978658F5C088FC172,1F9034DD6F241B
8D7020339908B69BF0C008DBB2F3,1F906577EA0717
8D702033230820F6C75820C251D8,1F9075B1040F29
8D7020339910B69BF0BC0935293D,1F909DF6DBCE3D
8D7020335839F3BDC92EEC802C90,1F912379425E36
8D7020339910B59BF0B409405A6F,1F9127EAFB0539
8D702033583B13BD9D2EFDD31463,1F9161D97FCC18
8D7020339908B59BF0B409BB7BB3,1F91657243FC15
8D702033583B23BD732F0E117B41,1F919C8C62B717
8D7020339908B59BF0B009834DB3,1F91A45542BD2F
8D702033583B6779EEAE53E60EDA,1F9221CA31D413
8D702033F8230006004AB8552C99,1F92435601BB1D
8D702033583B8779C4AE64F1F07C,1F925FA401BE23
8D7020339910B59BF0AC09D0EE6F,1F9268C1DCAA22
8D702033583BA77994AE77381D34,1F92A43B72672F
8D7020339910B69BF0B00A829B2F,1F92A970783033
8D702033EA197865955C08278FE8,1F92AFD7A96D30
8D702033583BC77966AE8A8283AB,1F92E6CEDAA127
8D7020339910B69BF0B00A829B2F,1F92ED310FBF30
8D702033230820F6C75820C251D8,1F92EE6EE4202D
8D702033E100B000000000D39F2B,1F92FB0A7E5D33
8D7020339910B69BF0B00A829B2F,1F932FF552FE2A
8D702033EA197865955C08278FE8,1F9352DF82742A
8D702033583D07790EAEACA4A8BB,1F93642DB80F23
8D7020339910B69BF0B40ABAAD2F,1F9375E6FA2522
8D702033F8230006004AB8552C99,1F9383C0D4B724
8D702033583D1778E2AEBEC37611,1F93A4EB0F3122
8D702033583D33BBDB2FB1DF4D50,1F93E1CC2D3623
8D702033EA197865955C08278FE8,1F93F2A3ED5127
8D7020339910B69BF0B40ABAAD2F,1F9428FBC36B26
8D702033583D777860AEF292FB44,1F94611DCEF821
8D7020339910B69BF0B40B455926,1F9464E6D8551D
8D702033EA197865955C08278FE8,1F94959D982821
8D7020339910B69BF0B40B455926,1F94A25F5C5A20
8D702033583D97782EAF0688B0AF,1F94A9808B6C21
8D7020339910B69BF0B40B455926,1F94E1F3FE7325
8D702033583DB3BB1F2FFBF19CB5,1F94E9CDC61D26
8D7020339910B79BF0B40B4653E8,1F9524C35D0534
8D702033EA197865955C08278FE8,1F952F17065D30
8D702033583DD3BAED300F25EF9C,1F95311876EA32
8D7020339910B79BF0B40B4653E8,1F956A8F323A2A
8D702033230820F6C75820C251D8,1F9571EC5DBE28
8D702033583DF3BABB3024C1AA56,1F9578F549C029
8D702033E100B000000000D39F2B,1F958A00581E27
8D702033583F13BA8D303546BE5C,1F95B920CC8C40
8D702033EA197865955C08278FE8,1F95D28FE71F1C
8D7020339910B79BF0B00B7E65E8,1F95F31E005B19
8D702033583F377744AF63B22E7D,1F95FA77864720
8D7020339910B79BF0AC0BD6E7E8,1F962F3F23C645
8D7020339910B79BF0A80BEED1E8,1F966FE235DE1D
8D702033EA197865955C08278FE8,1F967211CE171F
8D702033583F63BA07306CB61106,1F967A21BCCA1C
8D7020339910B79BF0A40C595BCC,1F96AD342E4524
8D702033583F8776C0AF9895DC18,1F96B9E4829926
8D702033583FA77692AFAAB9AC6B,1F96FA678AAA27
8D702033EA197865953C086543F3,1F9714A9543C2B
8D7020339910B79C10A00C971FA3,1F97319FBEEF2C
8D702033583FC3B97D30A2B2C73A,1F973ABE810E2C
8D702033F8230006004AB8552C99,1F97504BCFD32B
8D7020339910B79C10A40CAF29A3,1F97779A1EA12F
8D702033583FD77636AFCF4F4DA4,1F97844DEE0E2F
8D7020339910B79C30A80D5DFB83,1F979ED41F7B11
8D702033EA197865955C08278FE8,1F97ACDE611F2E
8D702033583FF3B92130C710F3BB,1F97C274EF0444
8D7020339910B79C30A80CA20F8A,1F97C28F72EC34
8D7020339910B79C30AC0C9A398A,1F97E34B4F2F13
8D702033F8230006004AB8552C99,1F97F240DBAF42
8D702033EA197865955C08278FE8,1F98018FFCAA2D
8D702033230820F6C75820C251D8,1F9801D9F56F29
8D702033584113B8F130DA76150C,1F9804EFF53E2B
8D7020339910B79C30B00DCD4F83,1F9809A0D7632E
8D702033E100B000000000D39F2B,1F980D1402B233
8D7020339910B79C30B00DCD4F83,1F98237BA15C31
8D702033584133B8BD30EEC55ECC,1F984D96B1E62C
8D702033EA197865953C086543F3,1F984FD8601129
8D7020339910B79C30B80C42D78A,1F987B419AA320
8D702033F82300060049B8473A19,1F9897E1F3A11C
8D7020339910B79C30BC0C7AE18A,1F98C3AFDB5143
8D702033EA197865955C08278FE8,1F98F0418A681B
8D7020339910B69C30BC0C79EB44,1F98F581549A1D
8D7020339910B69C30C00D6C5156,1F9973CF82DC27
8D7020335841D3B7DB314884588D,1F998CB0368A27
8D702033EA197865955C08278FE8,1F999664EDB330
8D7020339910B69C30BC0D861F4D,1F99B6AE94D731
8D7020335841F3B7AB315B08C9EC,1F99CF39F36D30
8D702033F82300060049B8473A19,1F99D5FB923433
8D702033EA197865953C086543F3,1F99E5FF52F218
8D7020339910B69C30BC0D861F4D,1F99F7D62AD23C
8D702033584313B77B316E875D30,1F9A137F278842
8D7020339910B69C30B80DBE294D,1F9A322D5FB53D
8D702033EA197865953C086543F3,1F9A3485E56A3B
8D7020335843277452B08E8C6AD9,1F9A35B5D61131
8D7020339910B69C30B80E41C15F,1F9A556CCFB118
8D702033584333B747318222C38F,1F9A5B4EB51840
8D702033F8230006004AB8552C99,1F9A6FA859EA29
8D702033E100B000000000D39F2B,1F9A76CEE7AE39
8D7020339910B69C30B40DF6734D,1F9A76E6E23B39
8D702033230820F6C75820C251D8,1F9A812C7C6036
8D702033EA197865955C08278FE8,1F9A886034322E
8D7020335843577412B0A76B91FE,1F9A941C1FFB33
8D7020339910B69C30B00DCE454D,1F9ABADE084829
8D70203358437773E0B0BB3AFE41,1F9ADAE6660722
8D7020339910B69C30AC0D66C74D,1F9AF5F8EC5336
8D702033F8230006004AB8552C99,1F9B0EC5FD061E
8D7020335843A3B69731C702F685,1F9B52E9608423
8D7020339910B69C50A40E26C724,1F9B73B131051F
8D702033EA197865953C086543F3,1F9B73FB842E24
8D7020335843C3B66B31D9009F96,1F9B90FD893321
8D7020339910B69C50A00E1EF124,1F9BB917BBDE29
8D7020339910B79C50980EB30BE3,1F9BF5595B432B
8D7020335845077304B1118D07C3,1F9C15B7889925
8D7020339910B79C50900EC367E3,1F9C369B39272E
8D70203358451772D6B123317B6E,1F9C569E8B9324
8D702033EA197865955C08278FE8,1F9C66BBDBD611
8D7020339910B79C70880E16AFCA,1F9C821EB70F2B
8D702033584533B5A93225C72BD2,1F9C9FEA24F235
8D7020339910B89C70840FB063D9,1F9CA53F26D715
8D702033EA197865955C08278FE8,1F9CB768059E33
8D7020339910B89C70840E4F97D0,1F9CC36781F52D
8D702033584547727CB1471B6CE6,1F9CD707F97231
8D7020339910B89C70800F8855D9,1F9CE3D173263C
8D702033F82300060049B8473A19,1F9CE7D03A3420
8D702033584543B56D323EFCB82F,1F9CF3F476651D
8D702033230820F6C75820C251D8,1F9CF5C0AC5C3C
8D702033E100B000000000D39F2B,1F9CF93555813D
8D7020339910B89C707C10644B76,1F9D091E177739
8D702033EA197865953C086543F3,1F9D093EDB0A1B
8D702033584553B55932459E4784,1F9D11DA5D0F39
8D7020339910B89C70780FA33DE6,1F9D246AF89A1C
8D702033584563B543324E986440,1F9D2D5B430817
8D7020339910B89C70780FA33DE6,1F9D466BB41640
8D7020335845677228B1671B19D0,1F9D4D05A8EE38
8D7020339910B99C70740FE86D28,1F9D674668961E
8D7020335845777210B171DDEBF4,1F9D6E69BBC118
8D702033F8230006004AB8552C99,1F9D842E93CF3B
8D70203358458771FCB179343A1E,1F9D8BE5929038
8D702033EA197865955C08278FE8,1F9DA440B87017
8D7020339910B99C90700FF5DBFE,1F9DA6D12ACB38
8D70203358458771E4B1827DE0B0,1F9DAA6E56BA2F
8D70203358459771D0B18B1DA108,1F9DCBECBA793C
8D7020339910BA9C906C10A7063C,1F9DCEAED99035
8D7020339910BA9C906C0F5846AC,1F9DEB5C18D114
8D702033EA197865955C08278FE8,1F9DF5A827913B
8D7020339910BA9CB06810DA4C15,1F9E0D45FE0C39
8D7020335845A3B4A3328DD554FE,1F9E0D724C073E
8D702033F8230006004AB8552C99,1F9E1FAB415640
8D7020339910BA9CB06810DA4C15,1F9E267F69F619
8D702033230820F6C75820C251D8,1F9E3B4A817235
8D7020339910BB9CB06410911CDB,1F9E492D93A33A
8D702033E100B000000000D39F2B,1F9E4957B18F19
8D7020335845B3B46D32A2393E97,1F9E5800298436
8D7020335845C77154B1BB33CAA9,1F9E74C64B4135
8D7020339910BB9CB0600F566A4B,1F9E7B330C0436
8D7020335845C3B43B32B72E1114,1F9E9C91B37E37
8D702033F82300060049B8473A19,1F9EB7B1134732
8D7020339910BC9CD0580F3E2A53,1F9EC2DEFA2C35
8D7020335845E77108B1DAA16AFE,1F9EE20B439A2D
8D7020339910BD9D105010F90DA1,1F9F0BF6F31C2E
8D7020339910BD9D104C10518FA1,1F9F2E47B9B33B
8D702033EA197865955C08278FE8,1F9F38E0935326
8D7020339910BE9D3044106180DA,1F9F554A48F320
8D7020335845F3B3AB32F0670574,1F9F61791BA624
8D702033230820F6C75820C251D8,1F9F8A000BF224
8D702033E100B000000000D39F2B,1F9F8A344E5D2A
8D7020339910BF9D503810474074,1F9F971EAA9628
8D702033584703B37D3302019CCA,1F9FA044760A24
8D702033EA197865953C086543F3,1F9FD62E3CE82B
8D7020339910C09D703010F074E7,1F9FD8D3196526
8D702033584713B3473318DC8E36,1F9FE7D6608B2D
8D7020339910C09D702C1058F6E7,1F9FF12F01AB34
8D702033F82300060049B8473A19,1F9FFB710F0429
8D702033584713B3333320F84E5D,1FA005B4F4E214
8D7020339910C19D902810464AFF,1FA015FD885627
8D702033EA197865953C086543F3,1FA024D27B7117
8D7020339910C19D902810464AFF,1FA0318FB54818
8D702033584713B3053333B38728,1FA0450E760414
8D7020339910C39DB024104D794A,1FA05650418629
8D7020335847276FF2B2498CFCCC,1FA060A3327B2F
8D702033EA197865955C08278FE8,1FA076ACB8562D
8D7020339910C39DB02010754F4A,1FA077EA30AD16
8D7020335847276FDAB252585A4B,1FA081D0F06A15
8D7020335847276FC6B25ADC9D3B,1FA09C4D5AF92F
8D7020339910C49DD01C10253952,1FA09F42712E2A
8D7020339910C49DD018101D0F52,1FA0B74F07DA17
8D702033584723B2A933573D7E35,1FA0BA6345C51D
8D7020339910C59E1014104AA496,1FA0D7FCCEC033
8D7020335847276F96B26D75D035,1FA0DA8640902B
8D7020339910C59E101010729296,1FA0F1387A981F
8D7020335847276F82B2759F5595,1FA0F3F7D7DF19
8D702033EA197865955C08278FE8,1FA115ECC61E2F
8D7020335847276F6CB27E0716B3,1FA1166191C62F
8D7020339910C69E300C109A73ED,1FA117BEF61C31
8D7020339910C69E300810A245ED,1FA12FEA8E381C
8D7020335847276F55337C0B597C,1FA132C186491F
8D702033F82300060049B8473A19,1FA146C33D7235
8D7020339910C79E500411D96551,1FA15054405933
8D702033584723B233B47A527945,1FA156A96E3234
8D702033EA197865953C086543F3,1FA16565F9AE1D
8D702033584723B21FB483B4D6CD,1FA17071E98623
8D7020339910C79E580810006950,1FA17326010021
8D7020335847376F1133977C80A4,1FA18F0367DD36
8D7020339910C89E980C11B635BC,1FA198BE343638
8D7020335847376EF533A2BB4172,1FA1B1358AD327
8D702033EA197865953C086543F3,1FA1B728C2DB34
8D7020339910C89E980C11B635BC,1FA1BB8132BB20
8D7020335847376EE133ABAED003,1FA1CEE4F24234
8D7020339910C99ED8101068B129,1FA1DE0F656C33
8D702033F8230006004AB8552C99,1FA1E53AF4BE22
8D7020335847276EC933B44AE252,1FA1EB2BEECC21
8D7020339910C99ED81011974520,1FA1FAFA06BA1F
