raw_hexCode,raw_timeStamp
8D800D01E1191300000000A42274,1B9FA4532A7C1B
8D800D01F82300030049B8A45D0C,1B9FA525833D19
8D800D01EA30E858013C08540B2C,1B9FA8F40CBF3B
8D800D0158A10090F7DE95B95EF6,1B9FC16C75D13A
8D800D01EA30E858013C08540B2C,1BA09E267BF23E
8D800D01589FB44B1F5AEC15C39D,1BA0ADF3922E43
8D800D0199094423F8884DA60619,1BA0B593B1A638
8D800D01589FB44B3F5AFE504377,1BA0D3F69CD51B
8D800D0199094423F88C4D9E3019,1BA0DD12CC431B
8D800D01E1191300000000A42274,1BA0EE89424F1C
8D800D01589FA0920DDF2F1179F8,1BA0EEE56C2F15
8D800D01EA30E858013C08540B2C,1BA0EEF1535D1D
8D800D0199094423F8904D36B219,1BA0F8671F1919
8D800D01589F90922DDF4107E660,1BA1163B7A9D24
8D800D01589F844B975B2F35F02A,1BA1355E40BE1E
8D800D01EA30E858013C08540B2C,1BA142D86A5D28
8D800D0199094423F8984D46DE19,1BA1451EAF851B
8D800D01232473F2D71CE0B95239,1BA14DD65CD923
8D800D01589F744BB95B41D914B5,1BA15BAE19CF28
8D800D0199094423F8984CB92A10,1BA16107975928
8D800D01589F744BD35B51637A9C,1BA177F92FD922
8D800D0199094423F89C4D7EE819,1BA18781BC4B20
8D800D01F82300030049B8A45D0C,1BA1879F499A24
8D800D01EA30E858013C08540B2C,1BA194AF12B223
8D800D01589F644BF55B64C4BE84,1BA19F4A50802A
8D800D0199094423F89C4C811C10,1BA1A10DDBD728
8D800D01589F544C135B744F2095,1BA1C193861F18
8D800D0199094423F89C4D7EE819,1BA1C4B703C916
8D800D01589F4092DFDFA4968E62,1BA1DB4F242D33
8D800D0199094423F8A04DE82E10,1BA20128E1F436
8D800D01589F309301DFB72EDE3A,1BA2027F8C6D14
8D800D01589F30931BDFC67BC6A1,1BA21C05B76F45
8D800D01E1191300000000A42274,1BA22F2A929322
8D800D01EA30E858013C08540B2C,1BA23028729417
8D800D0199094423F8A04DE82E10,1BA23989C3272C
8D800D0199094423F8A04C17DA19,1BA25ACC612427
8D800D0199094423F8A44DD01810,1BA27AE187DA3F
8D800D01589F009373DFF68A349A,1BA27B8886F31B
8D800D01EA30E858013C08540B2C,1BA2857748FA25
8D800D0199094423F8A44C2FEC19,1BA297AC99EA1E
8D800D01589DD44D115C01C710D7,1BA2DE58DAC816
8D800D01F82300030049B8A45D0C,1BA364D1DF313B
8D800D01589D90946FE083FB4845,1BA395FFEA7230
8D800D01EA30E858013C08540B2C,1BA3C34763D942
8D800D01232473F2D71CE0B95239,1BA3D1D1667126
8D800D01589D7094ADE0A6A768FE,1BA3D8CF9B5A1B
8D800D0199094423F8AC4C5F8019,1BA3EA6A900D1B
8D800D01F82300030049B8A45D0C,1BA409E9CD2F2E
8D800D01589D5094F1E0CB3580F3,1BA420ACB01B16
8D800D01589D344E695CC0E57DA1,1BA461510BF934
8D800D0199094423F8A44BD03C3D,1BA46F6BBD122E
8D800D01589BF44EF55D0E07FA8F,1BA5023083B33E
8D800D019909442418944A072652,1BA51040BF0016
8D800D019909442418904BC0E45B,1BA52CD210983A
8D800D01F82300030049B8A45D0C,1BA54D7BFBF23D
8D800D0199094324188C4A9EA638,1BA54F94E43037
8D800D01EA30E858013C08540B2C,1BA8804E18AD14
8D800D019909312598544920C8DE,1BA8D0178A8A22
8D800D01232473F2D71CE0B95239,1BA8D477EF083D
8D800D015899F4527F5EE9D5ECC7,1BA8DFD355C63F
8D800D019909312598584A977ACC,1BA8EFECC5AA13
8D800D015899E452A15EFAE5AB8C,1BA9060D9EB224
8D800D01F82300030049B8A45D0C,1BA91473FCA827
8D800D01EA30E858013C08540B2C,1BA9209B5D7920
8D800D015899E09991E33DC99210,1BA921870E6320
8D800D0199092F25985C4A8D88F8,1BA92F67FBE320
8D800D015899D099ABE34A8827AF,1BA93A60CF1826
8D800D0199092E25B86049A2D004,1BA953C3217320
8D800D015899D099C5E3560550D8,1BA956C7EF961B
8D800D0199092E25B8644A650E16,1BA9745C6C5919
8D800D015899C453115F312823D5,1BA9771F702323
8D800D0199092C25D864495377E3,1BA99B96C0543D
8D800D015899C453315F409009FD,1BA99D3B6C6818
8D800D01F82300030049B8A45D0C,1BA9AF2AAA131C
8D800D015899B09A29E3875D5FC6,1BA9C1E5734437
8D800D01EA30E858013C08540B2C,1BA9C44AF22319
8D800D01E1191300000000A42274,1BA9CBBAE14E1C
8D800D0199092B25F868495765A0,1BA9D821209A20
8D800D015899B453715F5F76F79F,1BA9E01708B41E
8D800D0199092B25F86C4A90BBB2,1BA9F64F1B401E
8D800D015899A09A65E3A440D1DA,1BAA01047A4F22
8D800D01EA30E858013C08540B2C,1BAA11850C4D2A
8D800D01232473F2D71CE0B95239,1BAA16A5689820
8D800D0199092A25F87049C4DB6E,1BAA35C3BE301E
8D800D015899909A9FE3C09E9050,1BAA3AC4E22C1B
8D800D01990928261870499B49D1,1BAA5A0F84241F
8D800D01EA30E858013C08540B2C,1BAA61B3C7EA22
8D800D019909282618704A64A1C3,1BAA806675DB27
8D800D015899809AE3E3E0E4CE67,1BAA82A7212D28
8D800D0199092726387449F761E2,1BAAA1647E6D2A
8D800D01589974542B5FB73AA71B,1BAAA27D9CDC25
8D800D01EA30E858013C08540B2C,1BAAADB658B826
8D800D0158997454495FC613DDE3,1BAAC448885730
8D800D01990926265874493BEF57,1BAAE31699F52E
8D800D015899609B47E40F5EA725,1BAAE7B5DCB11E
8D800D01F82300030049B8A45D0C,1BAAEEBB3B5722
8D800D01EA30E858013C08540B2C,1BAAFB37EEBF2C
8D800D01990926265874493BEF57,1BAB06D139E422
8D800D015899509B6BE420EDBCD8,1BAB0E4E73282F
8D800D01990925265874493EF005,1BAB27B85BCA2C
8D800D015899509B8FE430FF8DD2,1BAB2FA47A661D
8D800D01990925265874493EF005,1BAB4642BD2519
8D800D01EA30E858013C08540B2C,1BAB4C7C094D22
8D800D0158994454D56006ACCE5B,1BAB57289F9928
8D800D01232473F2D71CE0B95239,1BAB5D604B4022
8D800D019909232678744971B288,1BAB5E54555F23
8D800D019909232678744971B288,1BAB76AFDC991C
8D800D01F82300030049B8A45D0C,1BAB903BC04015
8D800D015899309BF3E45E154264,1BAB98A1FA7132
8D800D0199090D28187C47E52EDD,1BAFA0CB55DF3B
8D800D015895E0A001E620FE69FE,1BAFA88D5B0331
8D800D01EA30E858013C08540B2C,1BAFFB5A50CF3A
8D800D01E1191300000000A42274,1BB0234ACCD01C
8D800D015895C4598D620EAAAE14,1BB02494E40C1E
8D800D0199090B285870472DB22B,1BB03212AC231E
8D800D01EA30E858013C08540B2C,1BB04EFDA35D41
8D800D0199090928787046912F97,1BB057A9A1E82E
8D800D015895B459CD6228B2F57B,1BB0655A11E43D
8D800D015895A45A07623F1498E7,1BB09EE9AC351F
8D800D0199090828786447B53F50,1BB0B1E0C7CC18
8D800D0199090628986047BAE152,1BB0F2E87B6E30
8D800D01589500A359E76E6FD3A9,1BB2EA8F731B13
8D800D019908FB2918684700F091,1BB3077939281C
8D800D01F82300030049B8A45D0C,1BB30ECB6A9D1F
8D800D01EA30E858013C08540B2C,1BB31EE3A5F826
8D800D015893F0A3A3E789CF940F,1BB3326DA2C220
8D800D019908F829386C468751E3,1BB34F39D42D1F
8D800D015893E0A3E7E7A2BCC877,1BB3713D3FE836
8D800D019908F529587C46BF7A1E,1BB48C4DDD8A33
8D800D015893845E1B63C894326C,1BB49E4CC86320
8D800D01EA30E858013C08540B2C,1BB4A80B2D4538
8D800D015893845E3B63D4D1E6C7,1BB4C151C58B1D
8D800D015893745E5563DD4A68FE,1BB4D9924D4532
8D800D01F82300030049B8A45D0C,1BB4E135B4E321
8D800D019908F529588046AC2421,1BB4F023565A21
8D800D01589370A575E8347F9EFE,1BB4F1994CF828
8D800D01EA30E858013C08540B2C,1BB4F7D9141035
8D800D01589360A597E840738074,1BB51335BC1036
8D800D019908F52958804553CC33,1BB517A46D823A
8D800D01E1191300000000A42274,1BB517FDF9272F
8D800D019908F529588046AC2421,1BB5307DE66F2E
8D800D01589350A5BBE84DC14622,1BB533F8CBB527
8D800D01232473F2D71CE0B95239,1BB545C1B55931
8D800D019908F5293880459C4848,1BB55563B7913D
8D800D015893545ED9640E496B75,1BB55BAEB35F3B
8D800D019908F5293884465B965A,1BB576CE8D982C
8D800D01589340A601E8678B76EE,1BB578006B2B2D
8D800D01F82300030049B8A45D0C,1BB57AA2C5333F
8D800D01EA30E858013C08540B2C,1BB5980B0CBF3E
8D800D01589330A623E873463C0B,1BB598A248EF42
8D800D019908F429388445A77486,1BB59DA30D3741
8D800D015893345F33642F6FC383,1BB5B0B198A02B
8D800D019908F429388446589C94,1BB5C32BCCEC2D
8D800D015893245F57643C58B2D6,1BB5D711F6163B
8D800D01EA2D0858013C08A805F1,1BB5E61519492C
8D800D019908F429388445A77486,1BB5E6DFAB9044
8D800D01589310A687E898459025,1BB5F931BEED2C
8D800D019908F42938884610C694,1BB60B7CB61534
8D800D01F82300030049B8A45D0C,1BB61C5BB1B033
8D800D01589300A6AFE8A65F97CD,1BB62025B8D641
8D800D019908F429388845EF2E86,1BB62A4FF9E641
8D800D01EA291858013C08B3D94B,1BB6335FEDEB44
8D800D01589300A6C9E8B0BC2EC5,1BB6381EC7EF32
8D800D019908F42938884410DA8F,1BB64D245B834A
8D800D015891F0A6EDE8BDCDD23F,1BB65B86D35D40
8D800D01E1191300000000A42274,1BB6613BE0E82D
8D800D019908F429388845EF2E86,1BB66C46E6EC49
8D800D015891F0A70DE8C9C13584,1BB678D67F5E31
8D800D01232473F2D71CE0B95239,1BB680B2E69541
8D800D01EA291858013C08B3D94B,1BB688865BA72F
8D800D019908F42938884610C694,1BB68889FE512E
8D800D015891E0A72DE8D5B44DCF,1BB69AE546EB41
8D800D01F82300030049B8A45D0C,1BB6BA7F66F13E
8D800D019908F429188C459264AF,1BB6C463248930
8D800D01EA291858013C08B3D94B,1BB6D6893A3D3F
8D800D015891C0A76FE8ED4515DB,1BB6DA373AB53D
8D800D019908F429188C459264AF,1BB6E094A7C33C
8D800D015891C0A78FE8F9604DE3,1BB6F6817B1027
8D800D019988F429188C4503A3D0,1BB7055AAA7125
8D800D015891B0A7A9E9026EBFDA,1BB71383AE9739
8D800D019988F429188C4503A3D0,1BB7216D096139
8D800D01EA291858013C08B3D94B,1BB72498798724
8D800D015891A460B764BDA6A8B1,1BB72F0945AC22
8D800D019988F429188C4503A3D0,1BB73A7986DA24
8D800D015891A460D564C88FEA7F,1BB74D51CD9B35
8D800D019988F429188C44FC57D9,1BB75CD12C072D
8D800D01F82300030049B8A45D0C,1BB75E045CE61D
8D800D01589190A805E9248B6427,1BB7691BA07620
8D800D01EA291858013C08B3D94B,1BB773EE6B272E
8D800D019988F429188C4503A3D0,1BB78248587738
8D800D01589194610F64DDC27C8E,1BB7875EB36C23
8D800D019988F529188C44FF5D17,1BB79DDD38E11D
8D800D01E1191300000000A42274,1BB7A87F577D1F
8D800D019988F528F88444814C92,1BB89ADBBDF112
8D800D01EA291858013C08B3D94B,1BB8B339F5A519
8D800D01589120A96FE9AA36232D,1BB8CAA2B3F63B
8D800D019988F528F88044B97A92,1BB8E49031F639
8D800D01232473F2D71CE0B95239,1BB8EF4B53473E
8D800D01F82300030049B8A45D0C,1BB93969D61E2F
8D800D01F82300030049B8A45D0C,1BBA818D5D673D
8D800D01588F94641F65FEAEFD08,1BBA8E0FF6F132
8D800D01EA291858013C08B3D94B,1BBA91B39BBC2B
8D800D019988F428B870446B8C31,1BBAB802360810
8D800D019988F428B87043945C15,1BBAEDDD116118
8D800D01588F60ABD7EA8E69F23A,1BBB21169C8035
8D800D01EA291858013C08B3D94B,1BBB2E83710D16
8D800D01588F60ABFBEA9C7581DC,1BBB462B33F030
8D800D019988F428986C4379A23C,1BBB6B6C31F82C
8D800D01588F5465136658702603,1BBB7B92BF6838
8D800D01F82300030049B8A45D0C,1BBBB9F0870319
8D800D01588940B5F5EE54B35079,1BC530673EFF19
8D800D019908EF27988440823484,1BC54B4E737E40
8D800D01232473F2D71CE0B95239,1BC56521C78D18
8D800D01588930B635EE6BC26CF3,1BC56F68805612
8D800D019908EF2798843F7F36C4,1BC592D8041E1C
8D800D01F82300030049B8A45D0C,1BC5AF76AA0117
8D800D01588920B679EE8524DB1C,1BC5B2C6A19817
8D800D019908EB2718803DA1334A,1BCC30551BEE2F
8D800D0158850475836C77DBFE94,1BCC3925C87C32
8D800D019908EB26F88C3C18E0C6,1BCD6DA576F125
8D800D01EA291858013C08B3D94B,1BCE94535AC618
8D800D019908EB26F8883BDF06E2,1BCEA7A8272C3E
8D800D019908EB26F8843B975CE2,1BCEDDDA20471C
8D800D01588310BF93F1E9558131,1BCEEDCF1E3621
8D800D01588300BFB7F1F717B465,1BCF13602FFB3D
8D800D019908EB26F8803BAF6AE2,1BCF1D2890291F
8D800D01F82300030049B8A45D0C,1BCF219A909734
8D800D015881F0BFD7F202CC23ED,1BCF30CC72F424
8D800D01EA291858013C08B3D94B,1BCF34F2949825
8D800D019908EB26F87C3C43E4F9,1BCF4414893E14
8D800D015881F0BFF1F20CA5F203,1BCF4F75F6A516
8D800D019908EB26F87C3BBC34DD,1BCF6320209E17
8D800D01232473F2D71CE0B95239,1BCF69C3A4CA21
8D800D015881E478956D9BF75D55,1BCF6A7F5DBC1C
8D800D01E1191300000000A42274,1BCF801F6BD230
8D800D01EA291858013C08B3D94B,1BCF86DA7EE134
8D800D015881D0C04BF22E713B9D,1BCFA80564AD34
8D800D01F82300030049B8A45D0C,1BCFC9455BF41B
8D800D01EA291858013C08B3D94B,1BCFD783B3B33B
8D800D01587D04721B635E8C6E0C,201B0E87528B41
8D800D01990D20A4B0803699CCC9,201B77E305D614
8D800D01EA466858013C08AEFE58,2020F27CD62D30
8D800D01587F90B3EFE4FA10D853,202106587C493D
8D800D01990D20A4F06438908AE5,20211ED8825937
8D800D01990D20A4F06438908AE5,202139D37A6E2D
8D800D01EA466858013C08AEFE58,20214441C62D14
8D800D01587FA0B3B3E4DE4E9BBB,202145212F791E
8D800D01587FB46C4F6091DCB676,202167E43D6F34
8D800D01990D20A4F06438908AE5,20217839DE043F
8D800D01587FB46C376085A00CFB,2021855967B016
8D800D01EA466858013C08AEFE58,20219557ADD71C
8D800D01990D20A4F064396F7EEC,2021985193022E
8D800D01990D20A4F06438908AE5,2021BB291BF333
8D800D01587FC0B33FE4A65C543E,2021C2BB724944
8D800D01990D20A4F064396F7EEC,2021E2ADBB8619
8D800D01587FD46BC1604CFF2887,202204BEB94C35
8D800D015881A0B005E31605CDA6,20253729662014
8D800D01EA466858013C08AEFE58,20254F67F97819
8D800D01990D21A4F0643A939C30,202561B72F9E16
8D800D015881B468935EC4A63BE1,2025799D7E7B32
8D800D01990D21A4F0643A939C30,2025D9100C0E16
8D800D015881D0AF53E2C02BA714,2025F59EB22E39
8D800D01F82300030049B8A45D0C,2026055BB1DE32
8D800D01990D21A4F0603AABAA30,202621B3E3032A
8D800D015881E467F15E750A37F1,20262E9F57C138
8D800D01EA466858013C08AEFE58,20281D06350E12
8D800D01588360AD43E1C172252F,20282DD54AE618
8D800D01990D21A4F0583BFAAE30,20284E26B98A3B
8D800D01EA466858013C08AEFE58,20286E26E16012
8D800D01E1021E00000000A8EA11,202881300C9B2F
8D800D01990D21A510543BBC89B5,20288EFDBBD632
8D800D0158837465A15D58B99DB2,2028B24728F719
8D800D01EA466858013C08AEFE58,2028BB0AB4703E
8D800D01990D22A510543BB996E7,2028CED89CB939
8D800D01588380ACA9E17629DCE5,2028D63F16132F
8D800D01990D22A510543BB996E7,2028F0FF65BD17
8D800D01990D22A510543BB996E7,202917B468D11F
8D800D0158839465375D2479B792,20292816444225
8D800D01990D22A510543BB996E7,2029395F4D091D
8D800D015883A0AC3FE143ADD149,2029474ED41122
8D800D01EA466858013C08AEFE58,20295BC544C721
8D800D015883A464FB5D07C499B0,20296A760A4937
8D800D01990D22A510583BF1CCE7,20297B1471F83B
8D800D015883A464DD5CF859151F,20298DDC80AF27
8D800D01990D22A510583BF1CCE7,20299798916F28
8D800D015883B0ABDFE115684853,2029ABC299C833
8D800D01EA466858013C08AEFE58,2029ABFA895D2F
8D800D01990D22A510583BF1CCE7,2029B700FC6C2B
8D800D01E1021E00000000A8EA11,2029B72FA52F2A
8D800D015883B4649D5CDB1D680F,2029CF9F875526
8D800D01990D22A510583BF1CCE7,2029DDEAF4A020
8D800D015883C0AB9FE0F6855723,2029EFAD8ECD31
8D800D01990D22A510583BF1CCE7,2029FA7362A527
8D800D01EA466858013C08AEFE58,202A02263EDA24
8D800D015883D0AB65E0DA39BC65,202A2E8EB66E32
8D800D015883D464295CA206C9B2,202A4F29CCD815
8D800D01F82300030049B8A45D0C,202A6298DAEB44
8D800D015883E0AB2DE0BF719DF0,202A699DB61923
8D800D01990D22A5105C3C362AC3,202A8F489F6822
8D800D01EA466858013C08AEFE58,202AA19FC9EE1C
8D800D01990D22A5105C3BC9FAE7,202AAB3A13E41C
8D800D015883F463CF5C7746B2DC,202AAF68EDD51E
8D800D01990D22A5105C3C362AC3,202ACC7F63E220
8D800D015883F0AAC9E08E86C8F0,202AD6FCE38E12
8D800D01EA466858013C08AEFE58,202AEE6DE54E1E
8D800D0158850463915C5985DD3F,202AF239EFF520
8D800D01232473F2D71D20B3DA19,202AF5683A2617
8D800D01F82300030049B8A45D0C,202B05D6923A20
8D800D01990D22A5305C3C7356EA,202B0D21EE8A21
8D800D01588500AA8FE0730DCC61,202B1332A41211
8D800D01990D22A5305C3B8C86CE,202B27BE84C227
8D800D01588504635B5C3E6DB9BE,202B2D040BA31E
8D800D01990D22A5305C3C7356EA,202B4D95BA8512
8D800D01588510AA5BE059B624AD,202B4E34A98829
8D800D0158851463255C25F2F61D,202B68D5186E11
8D800D0158852463095C17BEB16B,202B8A06AF883A
8D800D01EA466858013C08AEFE58,202B9547430634
8D800D01990D22A530583BB4B0CE,202BCB37FA4116
8D800D0158854462695BCBD72FA1,202C31DD85E034
8D800D01990D23A530583C486A24,202C4E87DBB116
8D800D01990D23A530503C380624,202D4608187316
8D800D01990D23A5504C3C5F005F,202D664D966833
8D800D01EA466858013C08AEFE58,202D70F820892E
8D800D01F82300030049B8A45D0C,202D8410FC8D1C
8D800D01990D23A5504C3C5F005F,202D8459551F15
8D800D01588590A847DF5864DE9E,202D862A52B81E
8D800D01232473F2D71D20B3DA19,202D8A35709617
8D800D01990D23A5504C3C5F005F,202D9FA2D35117
8D800D01588590A829DF4AE9FDA8,202DA28004B417
8D800D01990D23A5504C3C5F005F,202DC076CF961F
8D800D01EA466858013C08AEFE58,202DC596118820
8D800D01990D24A5504C3C563435,202DDC8DD4F422
8D800D015885A0A7F1DF2FE570A8,202DDDF5325421
8D800D015885A460C55B00543A18,202DF89D03AB2B
8D800D01990D24A550483C6E0235,202E0261156A20
8D800D015885A0A7BBDF14E43B66,202E1960FFFE27
8D800D01990D24A550483C6E0235,202E1BF8CC6D28
8D800D01F82300030049B8A45D0C,202E1F54A9CB27
8D800D01990D24A550483C6E0235,202E3942F05A27
8D800D015885B4606D5AD550E8B3,202E5B05395329
8D800D01990D24A550483C6E0235,202E5BE439A423
8D800D01EA466858013C08AEFE58,202E619D38E329
8D800D01990D24A550443C265835,202E80C7E6BE39
8D800D01990D24A550443C265835,202E9DD4FFC726
8D800D015885C0A73DDED7744C3F,202E9F4AFE8326
8D800D01990D24A550443C265835,202EBAB0A1B938
8D800D01F82300030049B8A45D0C,202EC2EB2CCB37
8D800D015885C0A719DEC70681CA,202EC5E41F8736
8D800D01232473F2D71D20B3DA19,202EC72F93F234
8D800D01E1021E00000000A8EA11,202ECB58F4C339
8D800D01990D24A550403DE19A3C,202EDDF2604937
8D800D015885D0A6F7DEB6875D20,202EE7B85B2E36
8D800D01990D24A550403C1E6E35,202EFA8B77EE39
8D800D01EA466858013C08AEFE58,202F0375E18539
8D800D015885D45FB75A7E8EACC4,202F1FB06A9034
8D800D01990D25A570403DA7ECDB,202F200B7E9A2E
8D800D015885D0A6A1DE8D02A1F2,202F452F996A40
8D800D01990D25A570403C5818D2,202F482214D142
8D800D01EA466858013C08AEFE58,202F52F29DDF34
8D800D01F82300030049B8A45D0C,202F61D1CB722E
8D800D015885E0A67FDE7C56E772,202F6586DD2D30
8D800D015885E45F5D5A528E5A52,202F81DACD0232
8D800D01990D25A570403C5818D2,202F8479A69F2D
8D800D015885E45F475A47D9382F,202F9A2B2AD12C
8D800D01990D25A570443D9FDADB,202F9FA29C522C
8D800D01EA466858013C08AEFE58,202FA3CD4CA630
8D800D015885F45F2D5A3AAE0465,202FB49D96C837
8D800D015885F45F0D5A2CEBBCB9,202FD68393863A
8D800D01990D25A570443D9FDADB,202FDB06638B33
8D800D01990D25A570483C2874D2,202FFB42690F36
8D800D01F82300030049B8A45D0C,20300982904A39
8D800D01588700A5E1DE2F6FB17A,20300F3BAC962E
8D800D01232473F2D71D20B3DA19,20300FDDA8CA2A
8D800D01E1021E00000000A8EA11,203012AFA5F327
8D800D01990D25A570483DD780DB,203020D73A4E32
8D800D015887045EB55A01DECF11,203032B9549131
8D800D01990D25A5704C3C1042D2,203045461D3634
8D800D01EA466858013C08AEFE58,20304673605129
8D800D01990D26A5904C3DCF295F,20305D4930E228
8D800D015887145E7559E266258C,203078E8F33E2E
8D800D01990D26A5904C3C30DD56,20307B88EE3930
8D800D01EA466858013C08AEFE58,2030944E7B182E
8D800D015887145E5559D3DD8CC4,20309AB6BA5B22
8D800D01F82300030049B8A45D0C,2030A9F017C245
8D800D01990D26A590503D67AB5F,2030C0380B8829
8D800D015887245E3359C29010C8,2030C287F70732
8D800D015887245E1759B51F4FC9,2030DFA5176524
8D800D01EA466858013C08AEFE58,2030E5AC38B717
8D800D01990D26A590503D67AB5F,203101B0687826
8D800D015887345DF759A57684D2,203104F311142A
8D800D015887345DDB59976B3684,20311F16BA2425
8D800D01990D26A590503D67AB5F,20312349773321
8D800D01EA466858013C08AEFE58,203135EF193F20
8D800D015887345DC3598C27A83A,20313726F77126
8D800D01990D26A590503D67AB5F,2031420999F72A
8D800D01F82300030049B8A45D0C,20314DA578DB2A
8D800D01232473F2D71D20B3DA19,2031540976452E
8D800D01E1021E00000000A8EA11,203156B9A67B2D
8D800D01990D26A590543D5F9D5F,20315CEF5EBE2A
8D800D015887445D8959704EF0D0,203176CEAFA628
8D800D01990D26A590543D5F9D5F,2031823ABEE62E
8D800D01EA466858013C08AEFE58,20318735D95A21
8D800D015887445D6D5963A329C8,203194B710D624
8D800D01588750A453DD6FCE52BF,2031B035A65728
8D800D015887545D35594854C2AC,2031D234F94A2B
8D800D01EA466858013C08AEFE58,2031D4DCF9FA2D
8D800D01F82300030049B8A45D0C,2031EA8E18EA29
8D800D01588760A415DD5138D362,2031F31099342D
8D800D01588760A3FBDD458C226D,2032108D76A624
8D800D015887745CDD591DA9EB66,20322F14C91F21
8D800D01588770A3B9DD252F9C8D,203253F41C252B
8D800D015887745C9B58FD04A322,2032735424F420
8D800D01EA466858013C08AEFE58,203276F48AD031
8D800D01232473F2D71D20B3DA19,20328C03611E26
8D800D01F82300030049B8A45D0C,20328D535E3D2C
8D800D015887845C7F58F0001B0A,2032953D9D0D2D
8D800D01E1021E00000000A8EA11,20329B2C5FF826
8D800D01588780A361DCFAE09B73,2032B098577A2A
8D800D01990D26A5B0503D22D776,2032B552F12C35
8D800D01EA466858013C08AEFE58,2032CBFAAD3632
8D800D015887945C3F58D1447A01,2032D7F70C6333
8D800D01990D27A5D0503E11B1D1,2032D9D9C1B034
8D800D01588790A321DCDBA4FA78,2032F2DD51A439
8D800D01990D27A5D0503DEE59C3,2032F6A29B7836
8D800D01EA466858013C08AEFE58,203318648DC634
8D800D01990D27A5D0503E11B1D1,20331E6AEB7A24
8D800D015887A0A2E9DCC1D02053,20332E20340622
8D800D01F82300030049B8A45D0C,203330ED115B20
8D800D01990D27A5D0503DEE59C3,203342E0295629
8D800D015887A45BD1589DA26DFA,20334DBE5C5115
8D800D01EA466858013C08AEFE58,203369F39D7D15
8D800D015887B0A2ADDCA35F7B2E,20336CC6E57725
8D800D01F82300030049B8A45D0C,20347009F40F14
8D800D015887E0A1B3DC2CB6DAAD,2034720BA2EE3A
8D800D01990D28A5F04C3EED2DE2,203495E823591E
8D800D01990D28A5F0503E45AFE2,2034B036469E14
8D800D015887F45A7F57F9CE9AA5,2034B48F718115
8D800D015887F0A137DBF0752E46,2034F46E943C35
8D800D01990D28A5F0543E7D99E2,2035899845B93E
8D800D01990D28A5F0543E7D99E2,2035E3B3C51138
8D800D01588930A047DB7B64858A,2035F12196EA31
8D800D01990D28A5F0543E7D99E2,203601E0F21219
8D800D01588934591B574E63B7E9,20362EEA3B622F
8D800D015889509F89DB21AA8428,2036B495480335
8D800D01990D28A610643F0576C1,2038A777505D16
8D800D01E1021E00000000A8EA11,2038E7D65E682F
8D800D01990D29A610643F067C0F,2038ED9366EB37
8D800D01EA466858013C08AEFE58,20390B35240F31
8D800D015889F09D45DA0A2FEFFA,203913390F7115
8D800D015889F09D2DD9FD66ABE5,20392B66894D14
8D800D01990D29A610643F067C0F,2039335E7E0016
8D800D015889F4562F55E7E24A60,20394A02B2791B
8D800D01990D29A610643F067C0F,20395808FE611D
8D800D01EA466858013C08AEFE58,20395AC4D22427
8D800D01588B009CF3D9E14E70D1,203969DCC18020
8D800D01990D29A610643F067C0F,20397043A97F24
8D800D01F82300030049B8A45D0C,203972CC5E5829
8D800D01588B109CB7D9C5C28CE1,2039A61C196621
8D800D01EA466858013C08AEFE58,2039A771FFF321
8D800D01990D29A610643F067C0F,2039A7CFCDBE22
8D800D01990D29A6106040C3484F,2039CECE251920
8D800D01588B245599559F5F6EA7,2039E64881A025
8D800D01990D29A610603F3E4A0F,2039F1E6F5F429
8D800D01588B209C5DD99A3F306D,203A05C580C831
8D800D01990D29A6106040C3484F,203A0EDCB70428
8D800D01F82300030049B8A45D0C,203A1029F5812D
8D800D01588B309C45D98EBCA27B,203A1F18957C29
8D800D01232473F2D71D20B3DA19,203A232D78A226
8D800D01990D29A6105C3FA88C06,203A2E6EC23129
8D800D01E1021E00000000A8EA11,203A2E75E14027
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
